year,Argentina,Australia,Austria,Belgium,Brazil,Canada,Chile,China,Colombia,Denmark,Finland,France,Germany,Greece,Hong Kong,India,Indonesia,Ireland,Israel,Italy,Japan,Korea,Malaysia,Mexico,Netherlands,New Zealand,Norway,Peru,Philippines,Portugal,Singapore,South Africa,Spain,Sri Lanka,Sweden,Switzerland,Taiwan,Thailand,United Kingdom,Venezuela
1792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01984729,
1793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00942345,
1794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05181548,
1795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04774951,
1796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05461507,
1797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03444858,
1798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01103033,
1799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06003079,
1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.09576483,
1801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03748766,
1802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02348878,
1803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01263555,
1804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00227324,
1805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04581633,
1806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01931579,
1807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00177148,
1808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04433109,
1809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01103967,
1810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06207666,
1811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11902426,
1812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05386632,
1813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03608639,
1814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.12314044,
1815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.14535431,
1816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0632642,
1817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12691341,
1818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02229899,
1819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00270392,
1820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00225887,
1821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.06396579,
1822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03184202,
1823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03617208,
1824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01353331,
1825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00727276,
1826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01803607,
1827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00344913,
1828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00147966,
1829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01370555,
1830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02068873,
1831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02020271,
1832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
1833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01495085,
1834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03156917,
1835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04457827,
1836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00676658,
1837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05698842,
1838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04292076,
1839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02023262,
1840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00299551,
1841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001998,
1842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03962367,
1843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00191663,
1844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01495085,
1845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0024325,
1846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01114083,
1847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00480539,
1848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01545925,
1849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01113543,
1850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01162241,
1851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-0.00880632,
1852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.00245399,
1853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02020271,,,,,,0.00293686,
1854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.00097704,
1855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02020271,,,,,,-0.0004884,
1856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-0.00489717,
1857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.00391965,
1858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01980263,,,,,,0.00633685,
1859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01980263,,,,,,-0.00829475,
1860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02020271,,,,,,0.0102365,
1861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02020271,,,,,,0.01587717,
1862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-0.1523226,
1863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-0.24151585,
1864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01980263,,,,,,-0.34271959,
1865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01980263,,,,,,0.25936876,
1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.11195411,
1867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.01839916,
1868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01980263,,,,,,-0.01086229,
1869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01980263,,,,,,0.05122503,
1870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.14913534,
1871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02020271,,,,,,0.02319265,
1872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02020271,,,,,,0.00272554,
1873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01980263,,,,,,-0.01868186,
1874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.02302733,
1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-0.03082247,
1876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.03028032,
1877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01941809,,,,,,0.06609642,
1878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.03736425,
1879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.00730819,
1880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01941809,,,,,,0.00193986,
1881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01941809,,,,,,0.00290276,
1882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01904819,,,,,,-0.00824647,
1883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.00437425,
1884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01904819,,,,,,-0.0009704,
1885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01904819,,,,,,-0.00048555,
1886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-0.00097182,
1887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01904819,,,,,,0.00194269,
1888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01904819,,,,,,-0.00388916,
1889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01869213,,,,,,0.00048697,
1890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0014595,
1891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01834914,,,,,,0.0,
1892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08701138,,,,,,-0.00243368,
1893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03278982,,,,,,0.00194742,
1894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-0.00292255,
1895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03278982,,,,,,-0.00195313,
1896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04879016,,,,,,0.00341547,
1897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06155789,,,,,,0.00146021,
1898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18975654,,,,,,0.00339889,
1899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.22006188,,,,,,-0.00339889,
1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03030535,,,,,,0.0,
1901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0719735,,,,,,-0.00194742,
1902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02817088,,,,,,0.00048721,
1903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.00146021,
1904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01418463,,,,,,-0.00097324,
1905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04317217,,,,,,0.00097324,
1906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.14197026,,,,,,0.00242895,
1907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01709443,,,,,,-0.00145666,
1908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-0.00145879,
1909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03509132,,,,,,-0.00146092,
1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.00194742,
1911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.00048626,
1912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-0.00097276,
1913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-0.00048674,
1914,,,0.02565929,-0.00719691,,-0.0010005,,,,0.00483086,,-0.01731729,0.00640344,,,,,,,-0.01319457,,,,,-0.01223096,,,,,,,,-0.03636764,,,-0.01277602,,,-0.01273903,
1915,,,0.24636763,,,0.00499252,,,,0.03163137,,0.08895584,0.13615796,,,,,,,0.15236165,,,,,0.00300093,,,,,,,,-0.02524184,,,0.03717303,,,0.03583919,
1916,,,0.2009865,,,-0.00199402,,,,-0.09320997,,0.05553103,0.12547863,-0.02297443,,,,,,0.07940678,,,,,-0.03213541,,-0.1009392,,,,,,-0.05107941,,-0.11119213,-0.0203276,,,-0.00190476,
1917,0.03256954,,0.11228132,,-0.05224386,0.0,,,,-0.0589306,,-0.02111485,0.04935329,-0.01291406,-0.22442445,,,,,0.13663725,-0.01020417,,,,-0.00372846,,-0.06557157,,,0.0317594,,,-0.12328212,,-0.12233687,-0.09046198,,,0.00047653,
1918,-0.00010015,,,,-0.01137663,,-0.0539831,,,-0.00690188,,-0.02601201,0.30884915,0.01858112,-0.20333024,,,,,0.04593873,-0.03125254,,,,-0.11413821,,-0.00893507,,,0.04395242,,,-0.08593286,,-0.00999219,-0.08518484,,,0.0,
1919,0.01135244,,,,-0.0546496,,0.27175047,,,0.26146819,,0.2634868,1.4299716,,,,,,,0.11225605,0.03125254,,,,0.18380239,,0.22711431,,,,,,0.21745564,,0.25720277,0.18474291,,,0.0734612,
1920,0.08772901,,,0.54808665,0.17188966,0.06835532,0.20068095,,,0.38937838,,0.66448755,0.55296661,,,,,,,0.82746697,0.02030527,,,,0.12871456,,0.39659489,,,,,,0.21814356,,0.22020188,0.11604565,,,0.189013,
1921,0.21708442,,,-0.00888802,0.53995659,-0.00268217,0.4295984,,,-0.1205475,,-0.05736963,0.3741264,,,,,,,0.14626004,0.03941397,,,,0.02266405,,0.10336832,,,,,,0.16367934,,-0.1123643,-0.02632339,,,-0.04919332,
1922,-0.11393041,,2.33902826,-0.03133422,0.01313819,-0.09575791,-0.01742019,,,-0.16300478,-0.26727724,-0.09536237,1.64579059,0.41893609,-0.06351426,,,,,-0.10221676,0.00961546,,-0.14683424,-0.0024325,-0.13464719,,-0.16047617,,,0.40265765,,,-0.13469772,,-0.13198311,-0.09404068,,,-0.14026245,
1923,0.0404063,,1.93565195,0.38669484,0.23581478,0.00491401,-0.001798,0.05561496,,0.13158669,-0.21529156,0.29909865,4.75488207,0.656823,0.05183914,-0.08076136,,,,0.0329785,-0.01445808,,-0.05226917,0.00340384,-0.01555772,,0.04860847,,,0.45006718,,,0.06882771,,-0.01473503,0.05415753,,,-0.03240608,
1924,0.00564132,,0.0,0.1167712,-0.06727669,-0.0068864,0.14925931,-0.00142184,,0.09363263,0.06764809,0.14951822,15.97422528,-0.04332865,0.00816589,-0.01886848,,,,0.0543578,0.16518527,,0.04288278,0.00048532,0.0229984,,0.17888697,,,0.22819911,,,0.08032506,,0.00122077,-0.0089799,,,0.03505977,
1925,-0.15666706,,-9.21386899,-0.02429658,-0.1086663,-0.01291623,-0.0956329,-0.07681139,,-0.23397137,-0.00564799,0.09394771,-25.35868097,0.13663335,-0.07437035,-0.13217177,,,,0.09135635,0.00410678,,-0.09133061,-0.0176216,-0.04974591,,-0.24909638,,,-0.39799026,,,-0.07278024,,-0.01219478,-0.05880626,,,-0.08910158,
1926,-0.00835059,,-0.00174366,0.37647878,-0.16857866,0.0,-0.0399961,0.12976856,,-0.21598997,0.00035803,0.3853211,0.00023801,0.21613931,0.05813133,-0.00362977,,,,0.02241894,-0.14058195,,-0.00207988,0.02197891,0.00156504,,-0.22226317,,,-0.01686307,,,-0.03772543,,0.00310951,0.00071483,,,-0.00629695,
1927,-0.04398694,,-0.0001689,-1.44967133,0.1983649,0.0,0.00094153,0.12878454,0.00784548,-0.01887573,0.00047634,-0.19069689,0.00142687,-0.04614152,0.08040363,0.0,,,,-0.28190362,-0.00472814,,0.00398731,0.02292364,-0.00020051,,-0.15378222,,,0.01898756,,,-0.13561685,,-0.00187527,0.00264237,,,-0.00048603,
1928,-0.00192771,,0.00015483,-0.00089101,-0.01138189,0.0009995,-0.00659725,-0.04880335,-9.769e-05,-0.00066835,0.00095199,0.0007845,-0.00404811,0.00984171,-0.01742282,-0.00364299,,,,-0.0194191,0.01877989,,-0.00421242,-0.01858524,-0.00293202,,-0.02425576,,,0.11839136,,,0.02764285,,0.00053615,0.00011556,,,-0.00097276,
1929,0.01408272,0.00481929,0.00118153,0.00112754,0.01400653,0.00696867,0.00701944,0.09634147,0.0117517,0.00235062,0.00051591,0.00125392,0.00214516,0.00846873,0.05976713,0.00727276,,,,0.00451089,0.00925933,,0.00482876,-0.00192586,0.00152733,0.00241955,0.00016011,,,-0.00087154,,0.00193517,0.12234891,,0.00061622,-0.00102128,,,0.00194458,
1930,0.13030368,0.04695698,-0.00223766,-0.00287008,0.09719327,-0.00597017,-0.00152073,0.33687919,0.00057915,-0.00317999,-0.00035734,-0.00227389,-0.00190658,-0.00193032,0.33166307,0.00361664,,,,-0.00078532,-0.07162966,,0.00089581,0.02239789,-0.00156756,0.03186952,-0.00285917,,,-0.00504301,,-0.00096712,0.22994221,,-0.00262826,-0.00531592,,,-0.00097182,
1931,0.22416182,0.26447918,0.00472276,0.00171468,0.42147458,0.03529778,0.00095374,0.28770451,-0.00077228,0.0658976,0.05278119,0.0012552,0.00949675,0.00254967,0.33032103,0.06971463,,,,0.00595302,0.01474228,,0.06494417,-0.010898,-0.00012068,0.11986161,0.06583384,,,0.05735638,,0.00626961,0.20071736,,0.06144887,-0.00096957,,,0.0694789,
1932,0.13273857,0.22876154,0.00449118,0.00107192,-0.01318862,0.08933687,0.42260924,0.03175501,0.01352474,0.28566285,0.42896473,-0.00192266,-0.00497455,0.44057537,0.03640848,0.24643911,,,,0.01570361,0.55192075,,0.26097555,0.40276176,-0.0016105,0.25999755,0.33047341,,,0.28348602,,0.00861662,0.17114064,,0.3127762,-0.00021343,,,0.25729299,
1933,-0.22174193,-0.18400364,-0.10128326,-0.25191289,-0.11157301,-0.04321104,0.0294077,-0.2743602,0.15371504,-0.01262121,-0.18508309,-0.2476349,-0.25077178,0.14000934,-0.22743427,-0.19077827,,,,-0.26934878,0.09121601,,-0.19777525,0.12497579,-0.2496637,-0.06004442,-0.17418108,,,-0.20329806,,0.13864224,-0.28710576,,-0.17630706,-0.24673977,,,-0.18935888,
1934,0.77585742,-0.17627924,-0.19602142,-0.26310021,-0.05661286,-0.09347194,-0.27854531,-0.17578838,0.27943739,-0.16534091,-0.17460517,-0.26670553,-0.25476429,-0.26227024,-0.27350878,-0.17344388,,,,-0.24375166,-0.14606381,,-0.18106201,0.01312318,-0.26447158,-0.168477,-0.16666843,,,-0.16278851,,-0.18298568,-0.23916741,,-0.16487527,-0.26485588,,,-0.1730427,
1935,0.02781636,0.03162319,-0.00201289,0.23422691,0.01580115,0.01503788,0.69103984,-0.07014785,0.0980809,0.02778018,0.02961333,-0.00487292,-0.02229392,0.00170971,-0.21948191,0.02616972,,,,0.03739146,0.03211955,,0.03153663,-0.00138793,-0.00493094,0.02817088,0.02758985,,,0.0333989,,0.02752016,-0.00462619,,0.02772404,-0.00402154,,,0.02733089,
1936,-0.01454021,-0.0156866,0.00208806,0.0853503,-0.0324299,-0.00398804,-0.00797691,0.20641577,-0.01899865,-0.01388238,-0.01268213,0.07666028,-0.00080548,0.01038311,0.41908205,-0.01487016,,,,0.12314777,-0.00865806,,-0.01881404,0.0005554,0.04895782,-0.01935672,-0.01398694,,,-0.01237449,,-0.01415694,0.10508691,,-0.01397094,0.0736831,,,-0.01382056,
1937,0.00538675,0.00394478,0.00116441,0.0023993,-0.00878652,-0.0009995,-0.0088782,0.0048672,0.00631635,0.00542163,0.00420965,0.412856,0.00201248,0.02551379,0.03256987,0.00373832,,,,0.32649534,0.00578036,,0.00488174,0.00055509,0.15818626,0.00477518,0.00537984,,,0.00751741,,0.00392542,0.71022742,,0.0054691,0.27467712,,,0.00545231,
