year,Argentina,Australia,Austria,Belgium,Brazil,Canada,Chile,China,Colombia,Denmark,Finland,France,Germany,Greece,Hong Kong,India,Indonesia,Ireland,Israel,Italy,Japan,Korea,Malaysia,Mexico,Netherlands,New Zealand,Norway,Peru,Philippines,Portugal,Singapore,South Africa,Spain,Sri Lanka,Sweden,Switzerland,Taiwan,Thailand,United Kingdom,Venezuela
1938,0.01104585,0.01174182,-0.00774431,-0.00106377,0.39145391,0.00598207,-0.00036712,0.32646629,0.01368997,0.01114878,0.01124985,0.34058487,0.00120555,0.01077158,0.0077662,0.01848481,,,,5.261e-05,0.0143064,,0.01838181,0.22646765,0.00066032,0.01183913,0.01109133,,,0.01179114,,0.01120051,0.07772047,,0.01142899,0.00290888,,,0.01081623,
1939,0.05504464,0.09637081,,0.00251407,-0.02682904,0.03419972,-0.00021206,0.58671098,-0.01960681,0.07013582,0.07803546,0.13673535,0.00240674,0.09415964,0.10379379,0.09431068,,,,0.01233809,0.08961216,,0.09547057,0.13648609,0.03087334,0.10032629,0.0560783,,,0.09202824,,0.09553027,-0.64092583,,0.04906969,0.0152751,,,0.09775218,
1940,0.03554866,0.14756671,,-0.0016866,-0.00887523,0.12108636,0.00113734,0.68307045,-0.00039951,0.05235989,0.06407238,0.18674244,0.0012012,0.19404187,0.17884253,0.10135249,,,,0.03034645,0.10354068,,0.09644302,0.03991829,0.00388598,0.14692602,0.0225064,,,0.08432384,,0.10081676,0.13135383,,0.00788572,-0.00668959,,,0.14658332,
1941,0.0,,,,-0.00021199,-0.02595085,7.75e-05,0.12151461,0.00142609,,-0.07171165,-2.95442305,2.06589482,,-0.06875184,0.0,,,,-0.00587944,0.0,,-0.00329397,-0.1020278,,-0.05155133,,,,-0.0755686,,0.0,0.02077508,,-0.00111933,-0.02326166,,,-0.05147473,
1942,,,,,,,,,,,,-0.79398821,,,,0.0,,,,,,,0.00460852,-0.0014387,,-0.00064537,,,,,,0.0,,,,,,,-0.00080678,
1943,,,,,,,,,,,,-0.01784169,,,,0.0,,,,,,,,-0.00041144,,-0.00452929,,,,,,0.0,,,,,,,0.0,
1944,,,,,,,,,,,,0.00179856,,,,0.0,,,,,,,,-0.00020578,,-0.00064872,,,,,,0.0,,,,,,,0.0,
1945,,,,,,,,,,,,3.81951751,,,,0.0,,,,,,,,0.0,,0.00323939,,,,,,-0.0027894,,,,,,,0.00120992,
1946,,,,0.00135696,,,,,,,,0.85187441,5.31860785,,,0.0,,,,,,,,0.0,0.00318134,0.00258398,,,,,,-0.00359785,,,,,,,-0.00040314,
1947,,,,0.00052721,,0.01389555,,,,0.00058436,,0.00024383,0.1769234,,,0.0,,,,0.1769234,,,,0.00020578,0.0013981,0.00096727,0.00080673,,,0.00564608,,-0.00080128,0.0,,-0.07323908,0.0,,,0.00080613,
1948,,,,4.335e-05,,0.0033064,,,,0.00031291,,0.9534872,0.7584942,,,-0.00301659,,,,0.7584942,,,,0.08704567,0.0024514,-0.08399831,8.064e-05,,,0.00223668,,0.0,0.0,,0.0,0.0,,,-0.00040298,
1949,0.62874725,,,0.03601133,0.0,-0.0128272,0.08701112,,0.10763066,0.08713304,,0.07131002,0.02384547,,,0.08675958,,,0.36473211,0.02384547,,,,0.40181202,0.08703021,-0.04077818,0.08690554,-0.08351664,0.0,0.03502578,,0.08928001,,,0.08802413,0.00210045,,,0.08902467,-0.11160218
1950,0.44104055,,,0.10032961,0.0,0.0150254,0.28768346,,0.0,0.27684648,,0.05414106,-4.94382291,,,0.28282264,,,0.0,0.0594112,,,0.27052892,0.08685362,0.27401966,0.27500623,0.27655985,0.00940867,0.0,0.11156436,,0.27514041,,,0.27610488,0.00764098,,,0.27487923,0.11266827
1951,0.03090134,0.0,,0.00246356,0.0,-0.03728298,0.15415128,,0.20252426,0.0001884,,0.00069997,0.0,,,0.0,,,0.0,0.00062419,,,-0.00183781,0.00057834,-0.00044639,0.00055448,0.0,0.02183348,0.0,-0.00100692,,0.00027836,,,0.00027062,0.00327998,,,0.00028007,-0.11655177
1952,-0.03375848,0.00222966,,-0.00095567,0.0,-0.07286687,0.10178223,,0.04481402,-4.347e-05,,0.0,0.0,,,-0.00208986,,0.00251995,0.0,0.0,,,0.00752671,-0.00208358,-0.00191911,0.00249135,0.0,0.02072613,0.0,-0.00327778,,0.00055648,,,3.865e-05,-0.00376596,,,0.00251713,-0.01204471
1953,0.0,-0.00670394,,-0.00656934,0.81676285,0.00509425,0.13554495,,0.0,-0.00014493,,0.0,0.0,,,-0.00629593,,-0.00588979,1.02166237,0.0,,,0.00022819,-0.00173964,-0.00097411,-0.00721424,0.0,0.24294618,0.0,-0.00097287,,-0.00725855,,,0.0001546,-0.00727158,,,-0.00700774,-0.02982542
1954,0.0,0.00223964,0.0,0.00170132,0.34967333,-0.01124181,0.25910893,,0.0,0.00068098,,0.0,0.0,,,0.00210305,,0.00140548,0.58888727,0.0,,,-0.00143519,0.24874455,-0.00152889,0.0013914,0.00053244,-0.04577811,0.0,-0.00037336,,0.00139997,,,-0.00050253,-0.00023319,,,0.00140548,0.13524653
1955,0.94866513,0.00668899,0.0,0.00350943,0.15180509,0.01327227,0.56580624,,0.0,0.00011586,,0.0,0.00309414,,,0.00628274,,0.00643989,0.0,0.0,,,0.00052213,0.12275897,0.00570821,0.00609927,0.0,0.0,0.0,0.0,,0.0061367,,,0.0,-0.00037322,,,0.00643989,-0.12809364
1956,0.03671384,-0.0022247,0.0,-0.00625977,-0.01418455,-0.00203046,0.72951593,,0.0,0.0,,0.00035123,-0.00095102,,,-0.00208986,,-0.00167598,0.0,0.0,,,0.00130412,0.0,0.00447533,-0.00138293,0.0,0.0,0.0,0.0,,-0.00166991,,,0.0,-0.00016333,,,-0.00167598,0.00432901
1957,-0.0120888,0.0,0.00106039,0.00621001,0.08223896,-0.02573482,0.43927882,,0.4140602,0.0,,0.18365158,-0.00047585,,,0.0,,0.00083834,0.0,0.0,0.0,,0.00169282,0.0,-0.00219591,0.00082999,0.0,0.0,0.0,0.0,,0.00083531,,,9.666e-05,0.00018666,,,0.00083834,0.03307842
1958,0.63757733,-0.00446429,8.093e-05,-0.0069093,0.52907636,0.01243539,0.30133533,,0.52195503,0.0,,0.00084313,-0.00214413,,,-0.00629593,,-0.00588319,0.0,-0.00062419,0.0,,-0.00737818,0.0,-0.00943961,-0.00582445,-1.401e-05,0.22776444,0.0,0.0,,-0.00586185,,,0.00013531,9.332e-05,,,-0.00588319,0.0
1959,0.1325409,0.0,-0.00215262,0.00159823,0.15746687,-0.01243539,0.29275472,,0.0,-0.00178291,,0.15260707,-0.00310522,,,0.0,,0.00028094,0.0,-0.00560637,0.00036121,,-0.00272341,0.0,-0.00277782,0.00027813,-0.00138777,0.15642327,0.0,-0.00191785,,0.00055975,0.14583303,,0.00025124,0.00801594,,,0.00028094,0.0
1960,0.03647828,0.0,0.00410064,-0.00204532,0.21383349,0.011405,-6.80261294,,0.03606068,0.00020309,,-4.60553098,-0.00215543,,,0.00420169,,0.00056164,0.0,0.0,0.0,,0.00121497,0.0,-0.00076857,0.00027805,0.00068712,-0.02176929,0.00747201,0.00085632,,0.00027976,0.21276248,,-0.00129552,-0.00043979,,,0.00028086,0.0
1961,-0.00041268,0.00223464,-0.00051936,4.813e-05,0.36731273,0.04337543,0.00104807,,0.00974886,0.0015943,,0.00020385,-0.03786943,,,0.0,,0.00196326,0.0,0.0,0.003245,,0.0048125,0.0,-0.03856766,0.00194418,0.00128882,-0.01783257,0.00247832,0.00080323,,0.69510331,-0.00048087,,-0.00021286,4.63e-05,,,0.00224404,0.0
1962,0.33845203,-0.00223464,-0.0052897,-0.00204137,0.36258113,0.05380741,0.00711679,,0.02958778,-0.00055047,,-0.00101968,-0.00449215,,,-0.00209864,,-0.00196326,0.47692407,-0.00043479,-0.00077562,,-0.00297644,0.0,-0.00724561,-0.00194418,-0.00071425,0.00012305,0.61277439,-0.00220169,,-0.002096,-0.00066095,,-0.00228625,0.00115687,,,-0.00224404,0.0
1963,0.17688211,0.00223464,-0.00012767,0.00204137,0.39336563,0.00931105,0.42753445,,0.26552927,0.00042012,,0.0,-0.00275517,,,0.00209864,,0.00252348,0.03390155,0.00124269,0.00174431,,0.00284579,0.0,-0.00052749,0.00277624,0.00163782,0.0,0.04766548,0.00271821,,0.00279369,-0.00059972,,0.00647702,-0.00064768,,,0.00280426,0.0
1964,0.01200262,0.00222966,-0.00020895,-0.0023408,0.77892501,0.0,0.35258471,,0.0,0.00164981,,0.0,-0.00301432,,,0.00209424,,0.00307564,0.0,0.00454869,0.00138221,,0.00300056,0.0,0.00166482,0.00276855,0.00107642,0.0,0.0,0.00260993,,0.002925,5.999e-05,,-0.00735027,-0.00055549,,,0.00307564,0.2724169
1965,0.18880962,0.0,-0.0001548,-0.0022355,0.41578657,-0.00092721,0.31340583,,0.15176689,0.0,,0.00020402,0.00476849,,,0.0,,-0.00139684,0.0,0.00062435,-0.00132688,,-0.00133609,0.0,-0.00180368,-0.00138332,-0.00093656,0.0,-0.00025579,-0.00083207,,-0.00139179,5.999e-05,,0.001455,0.00198908,,,-0.00139684,0.01152685
1966,0.20980357,0.69426015,0.00046434,0.00383009,0.15617927,-0.00092807,0.19883164,,0.25369822,-0.00102719,,0.00244499,0.00125109,,,0.23230646,,0.00083834,0.0,-0.00062435,0.00232089,,0.00218245,0.0,0.00520791,0.00110681,6.992e-05,0.0,-0.00230503,0.00011493,,0.00111359,0.00066126,,0.00143353,-0.00034665,,,0.00083834,0.0
1967,0.46636625,0.0,-5.029e-05,-0.00288779,-6.72542621,0.00185529,0.27464663,,0.07190025,0.01041099,,0.00142349,-0.00300526,,,0.22347517,,0.01552138,0.02738816,-0.00049976,-0.0005521,,0.00058552,0.0,-0.00468035,0.02188271,-6.992e-05,0.12029211,0.0,0.00117639,,0.0002782,0.01622558,,-0.00077462,0.00041596,,,0.01552138,0.0
1968,0.0485152,0.0,0.00033653,0.00493253,0.24275691,-0.00092721,0.30510435,,0.11600446,0.06959052,,0.00648169,0.00125329,,,0.0,0.68340739,0.13894849,0.12676252,-0.00124729,-0.00440011,,-0.00221376,0.0,0.00481849,0.88763736,-0.00106343,0.24639962,0.0,-0.0022949,,-0.00013909,0.13794484,,0.00123911,-0.00279953,,,0.13870911,0.0
1969,0.0,0.00111173,0.0005413,0.00420262,0.18228227,-0.00092807,0.22569682,,0.06127328,0.0047323,,0.04500463,-0.01743569,,,0.00264901,0.09552493,0.00143506,0.0,0.00637876,-0.0060645,,-0.00097822,0.0,0.0012148,0.00144678,0.00020998,0.0,0.0,-0.00426598,,0.00139005,0.00041951,,0.00036757,-0.00074169,,,0.00167444,0.0
1970,-4.52511869,-0.0022247,-0.00012757,-0.00982971,0.11965269,-0.03111991,0.26900297,,0.06282264,-0.00263666,,0.06500888,-0.07322599,,,0.0,0.10695434,-0.00239292,0.0,-0.00031407,-0.00064198,,0.00698951,0.0,-0.00212687,-0.00244962,0.00034986,0.0,0.41465353,0.00100087,,-0.00236423,-0.00098056,,0.00310922,-0.00055663,,,-0.00239292,0.0
1971,0.17607356,-0.02024816,-0.03432396,-0.02253584,0.14091578,-0.03310916,0.07933103,,0.07763115,-0.01296436,,-0.00344234,-0.04774847,,,-0.00796817,0.07715499,-0.02008537,0.18232156,-0.01426035,-0.03024478,,-0.01814339,0.0,-0.03549036,-0.01981601,-0.01509894,0.0,0.08565544,-0.01357221,,-0.00754721,-0.00718719,,-0.01595711,-0.0473876,,,-0.01984096,-0.00067438
1972,0.10054988,-0.0477112,-0.07738298,-0.09787627,0.11526139,-0.01899108,0.53450324,,0.09259316,-0.06282717,-0.01269426,-0.08836521,-0.08648845,,,0.00664454,0.05727182,-0.02274511,-0.00482113,-0.05754267,-0.13671031,,-0.07644786,0.00072026,-0.08374541,-0.0483411,-0.06639067,0.0,0.03708367,-0.04324924,,0.08056057,-0.07859168,0.11563743,-0.07044794,-0.07399197,,,-0.02323961,-0.01062517
1973,0.0,-0.1740129,-0.17798226,-0.1257906,0.03184248,0.00904074,1.23503623,,0.07789866,-0.14347268,-0.08649316,-0.12822095,-0.18558912,,,0.09229541,0.0,0.02005266,0.00355843,-0.00349589,-0.11228396,,-0.14066863,0.0,-0.14399988,-0.13089222,-0.13684178,0.0,0.01206179,-0.10398256,,-0.1058496,-0.09899042,0.02176243,-0.08861608,-0.19081264,,,0.02030275,-0.02205972
1974,0.0,-0.01428596,-0.03640609,0.00186336,0.10289791,-0.02224561,2.11322083,,0.09774561,0.00974812,-0.0126183,0.08009472,-0.02524035,,,-0.03065844,0.0,0.04621917,0.05941929,0.11189563,0.07343008,,-0.01678141,0.0,-0.03522368,-0.09781638,-0.04013251,0.0,0.00472535,0.03907029,,-0.02123099,-0.00921365,0.0478619,0.01787083,-0.06083862,,,0.04645317,-0.00442427
1975,1.98992703,0.09596399,-0.07033555,-0.05816627,0.17974946,0.03910273,2.11421382,,0.17113213,-0.05876328,-0.02673359,-0.115653,-0.05043753,,,0.04385599,0.0,0.05198344,0.35302232,0.00286738,0.01754491,,-0.00171044,0.0,-0.06151944,0.21367795,-0.05690585,0.04226715,0.06556922,0.00558632,,0.07419195,-0.00500556,0.04051038,-0.06759976,-0.13980742,,,0.05152724,0.0
1976,1.34215604,0.06820825,0.03043777,0.05011145,0.27252094,-0.03095604,-5.93000484,,0.11487286,0.05246264,0.05064643,0.10897378,0.02494095,,,0.06684516,0.0,0.2078754,0.22383459,0.24111443,-0.00104541,,0.0595286,0.14558841,0.04612181,0.20074779,0.04548028,0.32287469,0.02614528,0.16955166,,0.17242467,0.15260298,0.18896419,0.05030302,-0.03224498,,,0.2079171,0.00116618
1977,1.06884627,0.09653044,-0.08176948,-0.07396761,0.28157499,0.07519402,0.50060675,,0.05825167,-0.00675695,0.04031349,0.02889778,-0.08106959,,,-0.02254887,0.0,0.03371505,0.27607324,0.06128859,-0.10140198,,-0.03201904,0.44685406,-0.07397115,0.02273493,-0.02488369,0.4126267,-0.00498553,0.23425945,,-0.00126415,0.11845907,-0.00477442,0.02531953,-0.04162758,,,0.03389553,0.00069906
1978,0.66891781,-0.03153414,-0.13095422,-0.13073066,0.24496498,0.06993316,0.38520472,,0.0611688,-0.08611073,0.02339144,-0.08799216,-0.14635407,,,-0.06842291,0.06303136,-0.09473453,0.51233136,-0.03929539,-0.25068516,,-0.06178552,0.00775573,-0.12729263,-0.06732637,-0.0153169,0.61848255,-0.00501051,0.14108474,,-0.000115,0.01623705,0.62833743,0.01095218,-0.29958539,,,-0.09454272,0.0
1979,0.50380386,0.02374334,-0.0799749,-0.06898469,0.39958071,0.01739174,0.1626178,,0.0846908,-0.04561608,-0.05513049,-0.05573491,-0.08914469,,,-0.00366973,0.34339714,-0.06478153,0.37649849,-0.02101691,0.04960778,,-0.06341282,0.00153519,-0.07364524,0.01368968,-0.0342345,0.36276004,0.00162778,0.10907618,,-0.03178209,-0.13015772,-0.0062106,-0.05172568,-0.0653531,,,-0.10102267,0.0
1980,0.33288726,-0.02031673,-0.03357447,-0.00358491,0.67104656,0.00772868,0.04602246,,0.10541856,0.06835922,-0.04416425,-0.00754543,-0.00876238,,,-0.03364803,0.00623952,-0.00533553,-1.60100718,0.02975387,0.03415568,,0.00211553,0.0066399,-0.00986315,0.04897513,-0.0253735,0.2510741,0.01786601,0.02280101,,-0.07940972,0.06625129,0.03762614,-0.0136855,0.00772112,,,-0.09194221,0.0
1981,0.87399482,-0.00801378,0.20862382,0.24071243,0.56905872,0.02533919,0.0,,0.14193449,0.23610384,0.1477024,0.2527598,0.21895437,,,0.09542539,0.00762635,0.24334955,0.80230004,0.28505072,-0.02683164,,0.05718394,0.0664877,0.22933316,0.11404459,0.15100108,0.37983375,0.05049415,0.20925416,,0.11325983,0.25278434,0.1597285,0.18011708,0.15958714,,,0.1391853,0.0
1982,1.7728956,0.12313269,0.06740311,0.20769986,0.65631642,0.02877305,0.26646433,0.1082452,0.16217744,0.15656642,0.10881864,0.1901037,0.07037651,,0.08630918,0.08816279,0.04578591,0.12722018,0.75282343,0.17326374,0.12120674,,0.01494333,1.0897328,0.0665791,0.14532753,0.11713663,0.50183998,0.07789825,0.26037252,0.01662819,0.21796547,0.17521453,0.09013473,0.21544308,0.03265208,,0.05736291,0.14657588,0.0
1983,-7.80863827,0.11958809,0.05185586,0.11034806,1.16766337,-0.0008107,0.43673853,0.04285597,0.2073962,0.0919894,0.1458394,0.14689361,0.05059288,0.27336258,0.17864356,0.06335111,0.31831627,0.12933225,0.84005733,0.11518653,-0.0473157,0.05851918,-0.00819765,0.75316719,0.0660368,0.11729057,0.12292037,0.84789588,0.26335459,0.33172231,-0.01269351,0.02686253,0.26503682,0.1245905,0.19956334,0.03285806,,-0.00099989,0.14231979,0.00093132
1984,1.86010572,0.02493451,0.10738984,0.12191066,1.16395671,0.04906047,0.22306359,0.16266027,0.24570515,0.12380485,0.07563075,0.13667605,0.10790231,0.24885266,0.07457835,0.11668232,0.12065048,0.1388064,1.65171435,0.14484574,-0.00042105,0.0402466,0.01046053,0.21561902,0.11691457,0.14394651,0.11115643,0.75550723,0.40723324,0.28017254,0.00890235,0.25633326,0.11370194,0.07842507,0.07516882,0.11219231,,0.02538087,0.12563569,0.49041867
1985,-4.72216417,0.22788165,0.03299137,0.02711017,1.2104925,0.05337607,0.49070633,0.23335382,0.34471484,0.02329239,0.03220531,0.02754746,0.03352655,0.20515246,-0.00354903,0.08281757,0.07933013,0.01872633,1.39140559,0.08343172,0.00428644,0.06467699,0.05630036,0.28946925,0.03374154,0.15059152,0.05178768,-5.75539083,0.10818902,0.15271818,0.03152593,0.44053565,0.05564381,0.06688799,0.03941555,0.04375217,0.00643849,0.14247588,0.03041909,0.06656724
