year,Argentina,Australia,Austria,Belgium,Brazil,Canada,Chile,China,Colombia,Denmark,Finland,France,Germany,Greece,Hong Kong,India,Indonesia,Ireland,Israel,Italy,Japan,Korea,Malaysia,Mexico,Netherlands,New Zealand,Norway,Peru,Philippines,Portugal,Singapore,South Africa,Spain,Sri Lanka,Sweden,Switzerland,Taiwan,Thailand,United Kingdom,Venezuela
1986,0.44914112,0.04250126,-0.30373858,-0.2840484,-6.11818721,0.01741699,0.18179301,0.16216553,0.31118079,-0.26935695,-0.20030679,-0.25971744,-0.30390173,0.01099425,0.00162874,0.0216615,0.14398886,-0.2295882,-6.67499615,-0.24697282,-0.34819837,0.02604183,0.04048976,0.86778339,-0.30400715,-0.05297053,-0.14970555,0.23968943,0.09131054,-0.1386003,-0.01027617,0.02545319,-0.19375269,0.02710567,-0.18819012,-0.31154818,-0.05276028,-0.03282047,-0.12383242,0.07486007
1987,0.82150216,-0.0439028,-0.18765687,-0.17862073,1.05522317,-0.04713686,0.12860102,0.07505259,0.22224023,-0.16738092,-0.14132955,-0.14152497,-0.18851295,-0.03239208,-0.00066656,0.02662648,0.24812137,-0.103648,0.0693244,-0.13947731,-0.15207384,-0.06864735,-0.02528704,0.81215777,-0.18921477,-0.12310193,-0.09308383,0.18820729,0.00888808,-0.05912375,-0.03380183,-0.11716692,-0.12536311,0.05359608,-0.11596598,-0.18663587,-0.17535311,-0.02073409,-0.11072491,0.58438556
1988,1.40653764,-0.11192714,-0.02335546,-0.01545693,1.89942927,-0.07434004,0.11037874,0.0,0.20958249,-0.01568948,-0.04895708,-0.00868699,-0.02306713,0.04707684,0.00110215,0.07156555,0.02517027,-0.02455127,0.00269297,0.004124,-0.1206138,-0.11730491,0.03908937,0.50038075,-0.0242757,-0.09987114,-0.03265978,2.03500166,0.02529958,0.02150922,-0.04496776,0.11064454,-0.05841624,0.07665436,-0.03363048,-0.01860613,-0.10332254,-0.01812644,-0.08251926,0.0
1989,3.87873035,-0.00945634,0.06871769,0.06890406,-4.52668683,-0.03892831,0.08576917,0.00957507,0.24588107,0.08250898,0.02426617,0.06809762,0.06819574,0.13546614,-0.00082009,0.1537395,0.04885513,0.07262559,0.18113253,0.05227255,0.0744033,-0.08555694,0.03338086,0.07961419,0.0703268,0.09206861,0.05788449,3.02989654,0.02997983,0.08792937,-0.03138185,0.14084974,0.01625775,0.12195061,0.05065842,0.1114269,-0.08103554,0.01618469,0.08366652,0.87204334
1990,2.44397883,0.01415118,-0.15539806,-0.16472001,3.18225738,-0.01446218,0.13291733,0.24061016,0.27220951,-0.167828,-0.11488938,-0.1581031,-0.15123097,-0.02497094,-0.00139827,0.07600095,0.04025011,-0.15606687,0.05076613,-0.13559474,0.04897294,0.05250569,-0.00081277,0.13335059,-0.15265158,0.00292564,-0.10018091,4.25518491,0.11191305,-0.09887139,-0.07318978,-0.01262997,-0.14982592,0.10878192,-0.08613448,-0.16342852,0.01916608,-0.00451943,-0.08544905,0.30184701
1991,0.67071697,0.00233918,0.03084921,0.02280523,1.78393589,-0.01815874,0.13569695,0.10707645,0.23142559,0.03397263,0.05538283,0.03605943,0.02684725,0.14113999,-0.00240343,0.26117607,0.05669705,0.02665952,0.12256608,0.03526426,-0.07450062,0.0360555,0.01634934,0.07062751,0.02734704,0.03041568,0.03721016,-12.40171395,0.12249315,0.01440175,-0.04806527,0.06534706,0.01990647,0.0276107,0.02154536,0.03220719,-0.00592434,-0.00316796,0.00958814,0.19177898
1992,-9.17222141,0.05750449,-0.06122381,-0.06172919,2.40686807,0.05351595,0.03754347,0.03444137,0.18183174,-0.05895124,0.10282525,-0.06455033,-0.06145278,0.04381592,-0.00399707,0.21509718,0.04000332,-0.05439006,0.0760148,-0.00736626,-0.05977982,0.06302903,-0.07706867,0.02501877,-0.06243248,0.07243767,-0.04361042,0.47790116,-0.07427315,-0.06935311,-0.05892642,0.03173513,-0.01579567,0.06604679,-0.03810899,-0.02054963,-0.06161543,-0.00459374,0.00070659,0.18520391
1993,0.00844396,0.07845774,0.05719379,0.07295416,2.97536445,0.06484865,0.10859158,0.04583062,0.12811676,0.07175193,0.24378713,0.06808577,0.05783396,0.1852347,-0.00058155,0.10539603,0.02778901,0.15137148,0.14051662,0.2444684,-0.13220264,0.02652302,0.01074208,-6.89839664,0.05519481,-0.00620533,0.13338454,0.46750211,0.06112253,0.17610797,-0.00838166,0.1375157,0.21926811,0.09110217,0.29126314,0.04972423,0.04871446,-0.00307426,0.16186535,0.2839237
1994,0.0,-0.07332388,-0.01995901,-0.03397036,-3.91810774,0.05724454,0.03885037,0.40205069,-0.02134748,-0.02027728,-0.08968421,-0.02158293,-0.02014105,0.05448885,-0.00086649,0.00319081,0.03470298,-0.02176735,0.06199341,0.02391398,-0.0835147,0.0014634,0.01920213,0.08023967,-0.02148281,-0.09224587,-0.00644243,0.09890204,-0.02626372,0.02966488,-0.05619778,0.08200329,0.04898439,0.01969647,-0.01025042,-0.0783584,0.00185322,-0.00681272,-0.01987172,0.49165957
1995,0.00080048,-0.01251397,-0.12424616,-0.12589338,-7.55785663,0.00511137,-0.05731172,-0.03171398,0.07740276,-0.12666624,-0.17897219,-0.10644296,-0.12458789,-0.0456446,0.00086649,0.03228615,0.03982928,-0.06877904,6.642e-05,0.01108332,-0.0838668,-0.04335899,-0.04537906,0.644261,-0.12553704,-0.10038029,-0.10761037,0.02621376,-0.02693326,-0.10173104,-0.07501988,0.02111205,-0.07151429,0.0374631,-0.07751225,-0.1458682,0.00113293,-0.00958436,-0.03017336,0.17465152
1996,-0.00010003,-0.05559102,0.04965937,0.04957833,0.09097178,-0.00657657,0.03830687,-0.00372257,0.12724294,0.0351609,0.04872161,0.0257389,0.04972083,0.03869266,-0.00015514,0.09103883,0.04082555,0.00256246,0.05818181,-0.05466951,0.14645833,0.04096434,0.00322536,0.16453334,0.04978692,-0.04675129,0.0193677,0.08503825,0.01929543,0.02893416,-0.00502283,0.17007902,0.01623464,0.0798272,-0.06246615,0.04543039,0.03606565,0.01742288,0.01146099,0.85828507
1997,-0.00020008,0.05188044,0.14211191,0.14512441,0.06992766,0.01527858,0.01690353,-0.0023532,0.09583707,0.13055298,0.12288688,0.13218667,0.14221452,0.12644714,0.00111128,0.02392991,0.21681352,0.05341037,0.07764661,0.0992939,0.1069588,0.16314296,0.11334714,0.0409904,0.14657382,0.03732255,0.09254223,0.08246977,0.11703682,0.12852797,0.05229634,0.06874949,0.14556596,0.06540405,0.13066886,0.16056735,0.04648526,0.2031734,-0.04812694,0.15757251
1998,0.0,0.16734,0.01407385,0.01394978,0.07383624,0.06904101,0.093282,-0.00222622,0.22303136,0.01409257,0.02877965,0.0103928,0.0143064,0.07884852,0.00046482,0.12856997,1.23599729,0.06230897,0.09682708,0.01920621,0.07883469,0.39052795,0.33168928,0.14483379,0.01585319,0.21164343,0.063747,0.0950986,0.32755217,0.02704767,0.11825408,0.18468102,0.01946402,0.09648617,0.0394491,-0.00055134,0.15344049,0.28363489,-0.01153225,0.11587245
1999,0.0,-0.02586626,0.16905299,0.1685021,0.4503701,0.0012122,0.10015898,-0.00271426,0.20826809,0.04192537,0.16934019,0.16924204,0.16897531,0.03521959,0.00163807,0.04190458,-0.24276844,0.52951301,0.08559594,0.17194752,-0.14129377,-0.16293907,-0.03246719,0.04288281,0.16842974,0.01257275,0.03320791,0.14384914,-0.0451178,0.16961987,0.01360161,0.09911371,0.17086696,0.0863548,0.03966945,0.03648335,-0.03719933,-0.08533393,0.02438946,0.10124549
2000,0.0,0.1042821,,,0.00514957,-0.00020193,0.05879389,1.208e-05,0.17298931,0.14680309,,,,,0.00424389,0.04244368,0.06964785,,-0.01518832,,-0.05354956,-0.05080507,0.0,-0.00988857,,0.14749585,0.12120567,0.03105017,0.12270268,,0.01748531,0.1268661,,0.08251879,0.10320082,0.11650457,-0.03340879,0.05950768,0.06480126,0.11462501
2001,0.0,0.11775073,,,0.25119299,0.04166445,0.16272091,-0.00016913,0.09658946,0.02885588,,,,,0.00093637,0.04815504,0.19751697,,0.03100574,,0.12021257,0.13318537,0.0,-0.01298167,,0.08352595,0.02058525,0.0048022,0.14314459,,0.03866314,0.21456189,,0.15203986,0.11994273,-0.00076934,0.07883128,0.10209231,0.05139938,0.06207229
2002,1.11999289,-0.05056989,,,0.21646512,0.01391449,0.08162368,1.208e-05,0.08523705,-0.05502513,,,,,-1.282e-05,0.02942309,-0.09712258,,0.11913214,,0.02958196,-0.03280762,0.0,0.03431916,,-0.10020068,-0.11939748,0.00276224,0.01191082,,-0.00122775,0.20020703,,0.06660317,-0.06173655,-0.08162765,0.02083165,-0.03456615,-0.04264725,0.47227112
2003,-0.05457515,-0.18223457,,,0.05127618,-0.11428686,0.00360773,1.208e-05,0.13898869,-0.18147487,,,,,-0.00155257,-0.0428547,-0.08212212,,-0.03954497,,-0.07699937,-0.04769184,0.0,0.11059362,,-0.2258878,-0.12011073,-0.01086501,0.04913707,,-0.02711205,-0.33084045,,0.00798698,-0.1852941,-0.14617418,-0.00380036,-0.03459996,-0.08444692,0.32891701
2004,0.0077955,-0.12123039,,,-0.04960025,-0.0733724,-0.12633628,-4.833e-05,-0.0905188,-0.09369838,,,,,0.00020544,-0.02896229,0.04131668,,-0.01595855,,-0.06955366,-0.04008546,0.0,0.0450196,,-0.13193575,-0.04927119,-0.0189509,0.03332946,,-0.03070353,-0.15965,,0.04780268,-0.0948028,-0.07902711,-0.03048468,-0.03141031,-0.11435586,0.15616476
2005,-0.00672733,-0.03499926,,,-0.18367576,-0.07181184,-0.08432815,-0.01010306,-0.12453031,0.00103468,,,,,-0.00149037,-0.02823401,0.08219777,,0.00127095,,0.01796071,-0.11214187,-0.00345332,-0.0357052,,-0.05932174,-0.04533023,-0.03500134,-0.01717012,,-0.01568262,-0.01243688,,-0.0087776,0.01660069,0.00249126,-0.03789593,-0.00047191,0.00675863,0.11079972
2006,0.05056465,0.01212963,,,-0.1135521,-0.06610806,-0.05467346,-0.02738033,0.01721967,-0.00889639,,,,,-0.00120935,0.02668619,-0.05784055,,-0.0071337,,0.05477917,-0.07022859,-0.03241932,0.00110092,,0.08237165,-0.00493359,-0.00651428,-0.07093198,,-0.04656294,0.06190559,,0.03482094,-0.01336695,0.00584212,0.01160339,-0.06084203,-0.01245665,0.01762622
2007,0.01356052,-0.10753134,,,-0.11064942,-0.05492002,-0.01479713,-0.04706192,-0.12759911,-0.08806143,,,,,0.00430324,-0.09292312,-0.00199997,,-0.08127033,,0.01238961,-0.0269226,-0.06499506,0.00201521,,-0.12617638,-0.09036572,-0.04574082,-0.10611,,-0.05281222,0.04067302,,0.06228709,-0.08737894,-0.04346206,0.01058794,-0.16225805,-0.08258049,0.0
2008,0.01544853,-0.01726515,,,-0.06003708,-0.00691786,-7.847e-05,-0.09050044,-0.05467501,-0.06703491,,,,,-0.0019759,0.0522763,0.059253,,-0.13534135,,-0.13014041,0.1678156,-0.03140133,0.0194832,,0.02946298,-0.03815224,-0.06730449,-0.04034989,,-0.06336651,0.15726942,,-0.02121422,-0.02554938,-0.10379679,-0.04135864,0.02329577,0.07647896,-6.9099025
2009,0.16549934,0.07410187,,,0.08615617,0.06816701,0.07092289,-0.01698351,0.09245044,0.05149569,,,,,-0.00447946,0.10782349,0.06881139,,0.09162955,,-0.09862353,0.14851918,0.05660925,0.19173003,,0.11752874,0.10982494,0.02934896,0.07300829,,0.02810212,0.01965285,,0.05925382,0.15048173,0.0040598,0.04645945,0.04008147,0.16903512,0.0
2010,0.04896855,-0.14887988,,,-0.12657583,-0.10271573,-0.09457248,-0.00898516,,0.04902657,,,,,0.00222937,-0.05704888,-0.13361527,,-0.0504063,,-0.06505104,-0.09791511,-0.09073662,-0.06702098,,-0.12657988,-0.03984022,-0.06389453,-0.05540807,,-0.0649099,-0.13954619,,-0.01684119,-0.06039846,-0.04020831,-0.04718939,-0.07912018,0.01353369,0.68375744
2011,0.05339564,-0.11615143,,,-0.0511707,-0.04042556,-0.05350012,-0.04634839,,-0.04966141,,,,,0.0019675,0.02016766,-0.0358365,,-0.04401421,,-0.0965641,-0.04314138,-0.05136691,-0.01564902,,-0.09278775,-0.07612435,-0.02548936,-0.04065113,,-0.08088685,-0.00893801,,-0.02256438,-0.10486255,-0.16333124,-0.06954181,-0.03983668,-0.03762742,0.01172346
2012,0.09884297,-0.00258652,,,0.15542271,0.01056082,0.00577857,-0.02406887,-0.02811677,0.07866824,,,,,-0.00348758,0.13607753,0.06790072,,0.07482639,,0.00150451,0.01721416,0.00970281,0.05685437,,-0.02339101,0.03785007,-0.04303335,-0.02534563,,-0.00622458,0.12316548,,0.14368726,0.04285691,0.05671312,0.00597219,0.01927982,0.01180237,0.0
2013,0.18499962,0.06749308,,,0.09909573,0.03005893,0.01796212,-0.02593044,0.0392282,-0.03071447,,,,,-5.157e-05,0.09194889,0.10839003,,-0.06564563,,0.20110339,-0.02836067,0.02008087,-0.03056737,,-0.01215003,0.01010671,0.02397119,0.00512549,,0.00151982,0.16198961,,0.01174673,-0.03910318,-0.01158438,0.00411898,-0.01162747,0.01354351,0.34707187
2014,0.39150725,0.06938658,,,0.08620747,0.06965285,0.14097929,0.00230711,0.06874562,-0.00033832,,,,,-0.00025788,0.04167618,0.12593657,,-0.00918076,,0.08010576,-0.03948421,0.03865501,0.04175587,,-0.0132135,0.06897699,0.04981181,0.04489417,,0.01223403,0.117133,,0.01148012,0.05164947,-0.01324954,0.02064129,0.05590702,-0.05250423,0.03401138
2015,0.13368618,0.18286346,,,0.34912697,0.14694506,0.13717212,0.01939842,0.31460703,0.18056582,,,,,-0.00027085,0.04972649,0.1208536,,0.08360517,,0.13513782,0.07227491,0.17786093,0.17670515,,0.17181963,0.24786057,0.11307714,0.02458548,,0.08190559,0.1632404,,0.04004214,0.20703219,0.05124956,0.04658902,0.05338439,0.07554352,0.0
2016,0.46933981,0.01211592,,,0.04622136,0.0355576,0.03431841,0.05598962,0.10784768,0.0008025,,,,,0.00127621,0.04707289,-0.00607545,,-0.01278055,,-0.10670165,0.02554697,-0.17786093,0.16197698,,0.00565466,0.04031369,0.04506956,0.04284895,,0.00500709,0.14183246,,0.06904832,0.01494409,0.02320194,0.01606234,0.03034589,0.12404755,0.40864476
2017,0.11535432,-0.03049293,,,-0.08981447,-0.02112083,-0.04243233,0.01705591,-7.3310996,-0.01931877,,,,,0.00398571,-0.03144153,0.00544042,,-0.06480588,,0.03059616,-0.02620138,0.2730316,0.01399294,,-0.02046557,-0.01539166,-0.03163816,0.05950926,,-0.0004344,-0.09819818,,0.04607749,-0.00153119,-0.00071062,-0.05912612,-0.03917538,0.04797968,0.10058724
2018,0.52843845,0.0254251,,,0.13530803,-0.0014652,-0.01171541,-0.0213544,7.29834361,-0.04464453,,,,,0.0057831,0.0491411,0.06200887,,-0.00250341,,-0.0157243,-0.0267701,-0.06367696,0.01660985,,0.02657288,-0.01697167,0.02057496,0.04380461,,-0.02352015,-0.00699164,,0.0636456,0.01665797,-0.00692961,-0.00915179,-0.04921748,-0.03590062,12.94817858
2019,0.53872951,0.07316824,,,0.075413,0.02605068,0.09175313,0.04347868,0.10436093,0.05475545,,,,,0.00019134,0.02910449,-0.00628512,,-0.00855877,,-0.01285166,0.05721091,0.0256647,0.00083108,,0.05492262,0.07888334,0.01508324,-0.01648499,,0.00826939,0.08738389,,0.09546964,0.0846118,0.01229753,0.02623842,-0.03977797,0.03975419,-5.80023164
2020,0.38185879,0.00692044,,,0.26975586,0.00749067,0.12026805,-0.00144823,0.11884352,-0.01968269,,,,,-0.0102565,0.05093822,0.03024954,,-0.03428907,,-0.02076263,0.01272165,0.01438874,0.1095573,,0.00854288,0.06808337,0.04393093,-0.04299617,,0.0145988,0.13023878,,0.0376077,-0.02678253,-0.05182507,-0.04462813,0.00769975,0.0,3.14967543
2021,0.2985608,-0.08548277,,,0.0444248,-0.06641092,-0.0435402,-0.06759633,0.01310509,-0.03943725,,,,,0.00169959,-0.0024321,-0.0189758,,-0.06292742,,0.02752806,-0.03126451,-0.01359195,-0.05834709,,-0.0855013,-0.09223635,0.10593342,-0.00738309,,-0.02680535,-0.10774624,,0.06857825,-0.07125229,-0.02826815,-0.05732547,0.02171834,-0.06624939,2.34081663
2022,0.31747505,0.07974218,,,-0.04364991,0.03733558,0.14035268,0.04371933,0.12832935,0.1278849,,,,,0.00745937,0.06138827,0.03716732,,0.03933739,,0.1808018,0.12172744,0.06036194,-0.00717843,,0.10937001,0.11264244,-0.01192651,0.10078607,,0.02586288,0.10140173,,0.47881501,0.1649127,0.04399489,0.06460117,0.09207251,0.10559337,-13.09192901
2023,0.81901491,0.04310281,,,-0.03339419,0.03643624,-0.03881352,0.05019431,0.01625969,-0.03642985,,,,,-0.00022987,0.04963798,0.02572699,,0.09260615,,0.06612946,0.01063189,0.03559968,-0.12516977,,0.03225382,0.09414456,-0.02439532,0.02092567,,-0.02638404,0.12048652,,0.01933884,0.04786554,-0.06054608,0.04450429,-0.00741455,-0.00841693,1.46099381
2024,1.12828227,0.00688562,,,0.07613533,0.01478022,0.11712851,0.01628397,-0.05939776,0.00088505,,,,,-0.00340315,0.01299032,0.03958187,,0.00395332,,0.0750532,0.04323041,0.00308693,0.02853213,,0.01504979,0.01749212,0.00325533,0.02942092,,-0.00470273,-0.00611071,,-0.08082896,-0.00395685,-0.02045705,0.03016448,0.01378309,-0.02785485,0.29212711
2025,0.30647784,0.0235397,,,0.03645511,0.01994574,0.00660312,-0.00145934,-0.00596157,-0.04071444,,,,,-0.0009488,0.04074551,0.03848747,,-0.06937128,,-0.01296001,0.04183268,-0.06637785,0.05052684,,0.0389625,-0.03356255,0.00085211,0.01314394,,-0.02270245,-0.0252314,,-0.00322026,-0.07297969,-0.05773305,-0.02971517,-0.07114097,-0.03036434,1.22988006
