date,price,currency,silver_oz_per_gold_oz
1258-01-01,0.89,GBP,
1259-01-01,0.89,GBP,
1260-01-01,0.89,GBP,
1261-01-01,0.89,GBP,
1262-01-01,0.89,GBP,
1263-01-01,0.89,GBP,
1264-01-01,0.89,GBP,
1265-01-01,1.07,GBP,
1266-01-01,1.07,GBP,
1267-01-01,1.07,GBP,
1268-01-01,1.07,GBP,
1269-01-01,1.07,GBP,
1270-01-01,1.07,GBP,
1271-01-01,1.07,GBP,
1272-01-01,1.07,GBP,
1273-01-01,1.07,GBP,
1274-01-01,1.07,GBP,
1275-01-01,1.07,GBP,
1276-01-01,1.07,GBP,
1277-01-01,1.07,GBP,
1278-01-01,1.07,GBP,
1279-01-01,1.07,GBP,
1280-01-01,1.07,GBP,
1281-01-01,1.07,GBP,
1282-01-01,1.07,GBP,
1283-01-01,1.07,GBP,
1284-01-01,1.07,GBP,
1285-01-01,1.07,GBP,
1286-01-01,1.07,GBP,
1287-01-01,1.07,GBP,
1288-01-01,1.07,GBP,
1289-01-01,1.07,GBP,
1290-01-01,1.07,GBP,
1291-01-01,1.07,GBP,
1292-01-01,1.07,GBP,
1293-01-01,1.07,GBP,
1294-01-01,1.07,GBP,
1295-01-01,1.07,GBP,
1296-01-01,1.07,GBP,
1297-01-01,1.07,GBP,
1298-01-01,1.07,GBP,
1299-01-01,1.07,GBP,
1300-01-01,1.07,GBP,
1301-01-01,1.07,GBP,
1302-01-01,1.07,GBP,
1303-01-01,1.07,GBP,
1304-01-01,1.07,GBP,
1305-01-01,1.07,GBP,
1306-01-01,1.07,GBP,
1307-01-01,1.07,GBP,
1308-01-01,1.07,GBP,
1309-01-01,1.07,GBP,
1310-01-01,1.07,GBP,
1311-01-01,1.07,GBP,
1312-01-01,1.07,GBP,
1313-01-01,1.07,GBP,
1314-01-01,1.07,GBP,
1315-01-01,1.07,GBP,
1316-01-01,1.07,GBP,
1317-01-01,1.07,GBP,
1318-01-01,1.07,GBP,
1319-01-01,1.07,GBP,
1320-01-01,1.07,GBP,
1321-01-01,1.07,GBP,
1322-01-01,1.07,GBP,
1323-01-01,1.07,GBP,
1324-01-01,1.07,GBP,
1325-01-01,1.07,GBP,
1326-01-01,1.07,GBP,
1327-01-01,1.07,GBP,
1328-01-01,1.07,GBP,
1329-01-01,1.07,GBP,
1330-01-01,1.07,GBP,
1331-01-01,1.07,GBP,
1332-01-01,1.07,GBP,
1333-01-01,1.07,GBP,
1334-01-01,1.07,GBP,
1335-01-01,1.07,GBP,
1336-01-01,1.07,GBP,
1337-01-01,1.07,GBP,
1338-01-01,1.07,GBP,
1339-01-01,1.07,GBP,
1340-01-01,1.07,GBP,
1341-01-01,1.07,GBP,
1342-01-01,1.07,GBP,
1343-01-01,1.33,GBP,
1344-01-01,1.17,GBP,
1345-01-01,1.17,GBP,
1346-01-01,1.24,GBP,
1347-01-01,1.24,GBP,
1348-01-01,1.24,GBP,
1349-01-01,1.25,GBP,
1350-01-01,1.25,GBP,
1351-01-01,1.34,GBP,
1352-01-01,1.34,GBP,
1353-01-01,1.34,GBP,
1354-01-01,1.34,GBP,
1355-01-01,1.34,GBP,
1356-01-01,1.34,GBP,
1357-01-01,1.34,GBP,
1358-01-01,1.34,GBP,
1359-01-01,1.34,GBP,
1360-01-01,1.34,GBP,
1361-01-01,1.34,GBP,
1362-01-01,1.34,GBP,
1363-01-01,1.34,GBP,
1364-01-01,1.34,GBP,
1365-01-01,1.34,GBP,
1366-01-01,1.34,GBP,
1367-01-01,1.34,GBP,
1368-01-01,1.34,GBP,
1369-01-01,1.34,GBP,
1370-01-01,1.34,GBP,
1371-01-01,1.34,GBP,
1372-01-01,1.34,GBP,
1373-01-01,1.34,GBP,
1374-01-01,1.34,GBP,
1375-01-01,1.34,GBP,
1376-01-01,1.34,GBP,
1377-01-01,1.34,GBP,
1378-01-01,1.34,GBP,
1379-01-01,1.34,GBP,
1380-01-01,1.34,GBP,
1381-01-01,1.34,GBP,
1382-01-01,1.34,GBP,
1383-01-01,1.34,GBP,
1384-01-01,1.34,GBP,
1385-01-01,1.34,GBP,
1386-01-01,1.34,GBP,
1387-01-01,1.34,GBP,
1388-01-01,1.34,GBP,
1389-01-01,1.34,GBP,
1390-01-01,1.34,GBP,
1391-01-01,1.34,GBP,
1392-01-01,1.34,GBP,
1393-01-01,1.34,GBP,
1394-01-01,1.34,GBP,
1395-01-01,1.34,GBP,
1396-01-01,1.34,GBP,
1397-01-01,1.34,GBP,
1398-01-01,1.34,GBP,
1399-01-01,1.34,GBP,
1400-01-01,1.34,GBP,
1401-01-01,1.34,GBP,
1402-01-01,1.34,GBP,
1403-01-01,1.34,GBP,
1404-01-01,1.34,GBP,
1405-01-01,1.34,GBP,
1406-01-01,1.34,GBP,
1407-01-01,1.34,GBP,
1408-01-01,1.34,GBP,
1409-01-01,1.43,GBP,
1410-01-01,1.43,GBP,
1411-01-01,1.43,GBP,
1412-01-01,1.49,GBP,
1413-01-01,1.49,GBP,
1414-01-01,1.49,GBP,
1415-01-01,1.49,GBP,
1416-01-01,1.49,GBP,
1417-01-01,1.49,GBP,
1418-01-01,1.49,GBP,
1419-01-01,1.49,GBP,
1420-01-01,1.49,GBP,
1421-01-01,1.49,GBP,
1422-01-01,1.49,GBP,
1423-01-01,1.49,GBP,
1424-01-01,1.49,GBP,
1425-01-01,1.49,GBP,
1426-01-01,1.49,GBP,
1427-01-01,1.49,GBP,
1428-01-01,1.49,GBP,
1429-01-01,1.49,GBP,
1430-01-01,1.49,GBP,
1431-01-01,1.49,GBP,
1432-01-01,1.49,GBP,
1433-01-01,1.49,GBP,
1434-01-01,1.49,GBP,
1435-01-01,1.49,GBP,
1436-01-01,1.49,GBP,
1437-01-01,1.49,GBP,
1438-01-01,1.49,GBP,
1439-01-01,1.49,GBP,
1440-01-01,1.49,GBP,
1441-01-01,1.49,GBP,
1442-01-01,1.49,GBP,
1443-01-01,1.49,GBP,
1444-01-01,1.49,GBP,
1445-01-01,1.49,GBP,
1446-01-01,1.49,GBP,
1447-01-01,1.49,GBP,
1448-01-01,1.49,GBP,
1449-01-01,1.49,GBP,
1450-01-01,1.49,GBP,
1451-01-01,1.49,GBP,
1452-01-01,1.49,GBP,
1453-01-01,1.49,GBP,
1454-01-01,1.49,GBP,
1455-01-01,1.49,GBP,
1456-01-01,1.49,GBP,
1457-01-01,1.49,GBP,
1458-01-01,1.49,GBP,
1459-01-01,1.49,GBP,
1460-01-01,1.49,GBP,
1461-01-01,1.49,GBP,
1462-01-01,1.49,GBP,
1463-01-01,1.49,GBP,
1464-01-01,1.86,GBP,
1465-01-01,2.01,GBP,
1466-01-01,2.01,GBP,
1467-01-01,2.01,GBP,
1468-01-01,2.01,GBP,
1469-01-01,2.01,GBP,
1470-01-01,2.01,GBP,
1471-01-01,2.01,GBP,
1472-01-01,2.01,GBP,
1473-01-01,2.01,GBP,
1474-01-01,2.01,GBP,
1475-01-01,2.01,GBP,
1476-01-01,2.01,GBP,
1477-01-01,2.01,GBP,
1478-01-01,2.01,GBP,
1479-01-01,2.01,GBP,
1480-01-01,2.01,GBP,
1481-01-01,2.01,GBP,
1482-01-01,2.01,GBP,
1483-01-01,2.01,GBP,
1484-01-01,2.01,GBP,
1485-01-01,2.01,GBP,
1486-01-01,2.01,GBP,
1487-01-01,2.01,GBP,
1488-01-01,2.01,GBP,
1489-01-01,2.01,GBP,
1490-01-01,2.01,GBP,
1491-01-01,2.01,GBP,
1492-01-01,2.01,GBP,
1493-01-01,2.01,GBP,
1494-01-01,2.01,GBP,
1495-01-01,2.01,GBP,
1496-01-01,2.01,GBP,
1497-01-01,2.01,GBP,
1498-01-01,2.01,GBP,
1499-01-01,2.01,GBP,
1500-01-01,2.01,GBP,
1501-01-01,2.01,GBP,
1502-01-01,2.01,GBP,
1503-01-01,2.01,GBP,
1504-01-01,2.01,GBP,
1505-01-01,2.01,GBP,
1506-01-01,2.01,GBP,
1507-01-01,2.01,GBP,
1508-01-01,2.01,GBP,
1509-01-01,2.01,GBP,
1510-01-01,2.01,GBP,
1511-01-01,2.01,GBP,
1512-01-01,2.01,GBP,
1513-01-01,2.01,GBP,
1514-01-01,2.01,GBP,
1515-01-01,2.01,GBP,
1516-01-01,2.01,GBP,
1517-01-01,2.01,GBP,
1518-01-01,2.01,GBP,
1519-01-01,2.01,GBP,
1520-01-01,2.01,GBP,
1521-01-01,2.01,GBP,
1522-01-01,2.01,GBP,
1523-01-01,2.01,GBP,
1524-01-01,2.01,GBP,
1525-01-01,2.01,GBP,
1526-01-01,2.26,GBP,
1527-01-01,2.26,GBP,
1528-01-01,2.26,GBP,
1529-01-01,2.26,GBP,
1530-01-01,2.26,GBP,
1531-01-01,2.26,GBP,
1532-01-01,2.26,GBP,
1533-01-01,2.28,GBP,
1534-01-01,2.28,GBP,
1535-01-01,2.28,GBP,
1536-01-01,2.28,GBP,
1537-01-01,2.28,GBP,
1538-01-01,2.28,GBP,
1539-01-01,2.28,GBP,
1540-01-01,2.28,GBP,
1541-01-01,2.28,GBP,
1542-01-01,2.28,GBP,
1543-01-01,2.28,GBP,
1544-01-01,2.5,GBP,
1545-01-01,2.73,GBP,
1546-01-01,3.0,GBP,
1547-01-01,3.0,GBP,
1548-01-01,3.0,GBP,
1549-01-01,3.09,GBP,
1550-01-01,3.09,GBP,
1551-01-01,3.02,GBP,
1552-01-01,3.02,GBP,
1553-01-01,3.02,GBP,
1554-01-01,3.02,GBP,
1555-01-01,3.02,GBP,
1556-01-01,3.02,GBP,
1557-01-01,3.02,GBP,
1558-01-01,3.02,GBP,
1559-01-01,3.02,GBP,
1560-01-01,3.02,GBP,
1561-01-01,3.02,GBP,
1562-01-01,3.02,GBP,
1563-01-01,3.02,GBP,
1564-01-01,3.02,GBP,
1565-01-01,3.02,GBP,
1566-01-01,3.02,GBP,
1567-01-01,3.02,GBP,
1568-01-01,3.02,GBP,
1569-01-01,3.02,GBP,
1570-01-01,3.02,GBP,
1571-01-01,3.02,GBP,
1572-01-01,3.02,GBP,
1573-01-01,3.02,GBP,
1574-01-01,3.02,GBP,
1575-01-01,3.02,GBP,
1576-01-01,3.02,GBP,
1577-01-01,3.02,GBP,
1578-01-01,3.03,GBP,
1579-01-01,3.03,GBP,
1580-01-01,3.03,GBP,
1581-01-01,3.03,GBP,
1582-01-01,3.03,GBP,
1583-01-01,3.02,GBP,
1584-01-01,3.02,GBP,
1585-01-01,3.02,GBP,
1586-01-01,3.02,GBP,
1587-01-01,3.02,GBP,
1588-01-01,3.02,GBP,
1589-01-01,3.02,GBP,
1590-01-01,3.02,GBP,
1591-01-01,3.02,GBP,
1592-01-01,3.02,GBP,
1593-01-01,3.0,GBP,
1594-01-01,3.0,GBP,
1595-01-01,3.0,GBP,
1596-01-01,3.0,GBP,
1597-01-01,3.0,GBP,
1598-01-01,3.0,GBP,
1599-01-01,3.0,GBP,
1600-01-01,3.0,GBP,
1601-01-01,3.05,GBP,
1602-01-01,3.05,GBP,
1603-01-01,3.05,GBP,
1604-01-01,3.38,GBP,
1605-01-01,3.38,GBP,
1606-01-01,3.38,GBP,
1607-01-01,3.38,GBP,
1608-01-01,3.38,GBP,
1609-01-01,3.38,GBP,
1610-01-01,3.38,GBP,
1611-01-01,3.72,GBP,
1612-01-01,3.72,GBP,
1613-01-01,3.72,GBP,
1614-01-01,3.72,GBP,
1615-01-01,3.72,GBP,
1616-01-01,3.72,GBP,
1617-01-01,3.72,GBP,
1618-01-01,3.72,GBP,
1619-01-01,3.73,GBP,
1620-01-01,3.73,GBP,
1621-01-01,3.73,GBP,
1622-01-01,3.73,GBP,
1623-01-01,3.73,GBP,
1624-01-01,3.73,GBP,
1625-01-01,3.73,GBP,
1626-01-01,3.73,GBP,
1627-01-01,3.73,GBP,
1628-01-01,3.73,GBP,
1629-01-01,3.73,GBP,
1630-01-01,3.73,GBP,
1631-01-01,3.73,GBP,
1632-01-01,3.73,GBP,
1633-01-01,3.73,GBP,
1634-01-01,3.73,GBP,
1635-01-01,3.73,GBP,
1636-01-01,3.73,GBP,
1637-01-01,3.73,GBP,
1638-01-01,3.73,GBP,
1639-01-01,3.73,GBP,
1640-01-01,3.73,GBP,
1641-01-01,3.73,GBP,
1642-01-01,3.73,GBP,
1643-01-01,3.73,GBP,
1644-01-01,3.73,GBP,
1645-01-01,3.73,GBP,
1646-01-01,3.73,GBP,
1647-01-01,3.73,GBP,
1648-01-01,3.73,GBP,
1649-01-01,3.73,GBP,
1650-01-01,3.73,GBP,
1651-01-01,3.73,GBP,
1652-01-01,3.73,GBP,
1653-01-01,3.73,GBP,
1654-01-01,3.73,GBP,
1655-01-01,3.73,GBP,
1656-01-01,3.73,GBP,
1657-01-01,3.73,GBP,
1658-01-01,3.73,GBP,
1659-01-01,3.73,GBP,
1660-01-01,3.73,GBP,
1661-01-01,3.98,GBP,
1662-01-01,3.98,GBP,
1663-01-01,4.05,GBP,
1664-01-01,4.05,GBP,
1665-01-01,4.05,GBP,
1666-01-01,4.05,GBP,
1667-01-01,4.05,GBP,
1668-01-01,4.05,GBP,
1669-01-01,4.05,GBP,
1670-01-01,4.05,GBP,
1671-01-01,4.05,GBP,
1672-01-01,4.05,GBP,
1673-01-01,4.05,GBP,
1674-01-01,4.05,GBP,
1675-01-01,4.05,GBP,
1676-01-01,4.05,GBP,
1677-01-01,4.05,GBP,
1678-01-01,4.05,GBP,
1679-01-01,4.05,GBP,
1680-01-01,4.05,GBP,
1681-01-01,4.05,GBP,
1682-01-01,4.05,GBP,
1683-01-01,4.05,GBP,
1684-01-01,4.05,GBP,
1685-01-01,4.05,GBP,
1686-01-01,4.05,GBP,
1687-01-01,4.05,GBP,
1688-01-01,4.05,GBP,14.94
1689-01-01,4.05,GBP,15.02
1690-01-01,4.05,GBP,15.02
1691-01-01,4.05,GBP,14.98
1692-01-01,4.05,GBP,14.92
1693-01-01,4.05,GBP,14.83
1694-01-01,4.05,GBP,14.87
1695-01-01,4.05,GBP,15.02
1696-01-01,4.45,GBP,15.0
1697-01-01,4.45,GBP,15.2
1698-01-01,4.45,GBP,15.07
1699-01-01,4.35,GBP,14.94
1700-01-01,4.35,GBP,14.81
1701-01-01,4.35,GBP,15.07
1702-01-01,4.35,GBP,15.52
1703-01-01,4.35,GBP,15.17
1704-01-01,4.35,GBP,15.22
1705-01-01,4.35,GBP,15.11
1706-01-01,4.35,GBP,15.27
1707-01-01,4.35,GBP,15.44
1708-01-01,4.35,GBP,15.41
1709-01-01,4.35,GBP,15.31
1710-01-01,4.35,GBP,15.22
1711-01-01,4.35,GBP,15.29
1712-01-01,4.35,GBP,15.31
1713-01-01,4.35,GBP,15.24
1714-01-01,4.35,GBP,15.13
1715-01-01,4.35,GBP,15.11
1716-01-01,4.35,GBP,15.09
1717-01-01,4.25,GBP,15.13
1718-01-01,4.31,GBP,15.11
1719-01-01,4.26,GBP,15.09
1720-01-01,4.31,GBP,15.04
1721-01-01,4.26,GBP,15.05
1722-01-01,4.25,GBP,15.17
1723-01-01,4.26,GBP,15.2
1724-01-01,4.25,GBP,15.11
1725-01-01,4.25,GBP,15.11
1726-01-01,4.25,GBP,15.15
1727-01-01,4.25,GBP,15.24
1728-01-01,4.28,GBP,15.11
1729-01-01,4.3,GBP,14.92
1730-01-01,4.29,GBP,14.81
1731-01-01,4.26,GBP,14.94
1732-01-01,4.26,GBP,15.09
1733-01-01,4.27,GBP,15.18
1734-01-01,4.26,GBP,15.39
1735-01-01,4.28,GBP,15.41
1736-01-01,4.26,GBP,15.18
1737-01-01,4.26,GBP,15.02
1738-01-01,4.26,GBP,14.91
1739-01-01,4.25,GBP,14.91
1740-01-01,4.25,GBP,14.94
1741-01-01,4.27,GBP,14.92
1742-01-01,4.28,GBP,14.85
1743-01-01,4.3,GBP,14.85
1744-01-01,4.31,GBP,14.87
1745-01-01,4.29,GBP,14.98
1746-01-01,4.25,GBP,15.13
1747-01-01,4.28,GBP,15.26
1748-01-01,4.26,GBP,15.11
1749-01-01,4.25,GBP,14.8
1750-01-01,4.26,GBP,14.55
1751-01-01,4.25,GBP,14.39
1752-01-01,4.26,GBP,14.5
1753-01-01,4.27,GBP,14.54
1754-01-01,4.25,GBP,14.48
1755-01-01,4.25,GBP,14.68
1756-01-01,4.25,GBP,14.94
1757-01-01,4.25,GBP,14.87
1758-01-01,4.3,GBP,14.85
1759-01-01,4.33,GBP,14.15
1760-01-01,4.3,GBP,14.14
1761-01-01,4.35,GBP,14.54
1762-01-01,4.32,GBP,15.27
1763-01-01,4.37,GBP,14.99
1764-01-01,4.26,GBP,14.7
1765-01-01,4.26,GBP,14.83
1766-01-01,4.31,GBP,14.8
1767-01-01,4.34,GBP,14.85
1768-01-01,4.32,GBP,14.8
1769-01-01,4.38,GBP,14.72
1770-01-01,4.37,GBP,14.62
1771-01-01,4.35,GBP,14.66
1772-01-01,4.35,GBP,14.52
1773-01-01,4.25,GBP,14.62
1774-01-01,4.24,GBP,14.62
1775-01-01,4.23,GBP,14.72
1776-01-01,4.23,GBP,14.55
1777-01-01,4.23,GBP,14.54
1778-01-01,4.23,GBP,14.68
1779-01-01,4.23,GBP,14.8
1780-01-01,4.23,GBP,14.72
1781-01-01,4.23,GBP,14.78
1782-01-01,4.23,GBP,14.42
1783-01-01,4.25,GBP,14.48
1784-01-01,4.25,GBP,14.7
1785-01-01,4.24,GBP,14.92
1786-01-01,4.23,GBP,14.96
1787-01-01,4.23,GBP,14.92
1788-01-01,4.23,GBP,14.65
1789-01-01,4.23,GBP,14.75
1790-01-01,4.23,GBP,15.04
1791-01-01,4.23,GBP,15.05
1792-01-01,18.9081,USD,15.17
1793-01-01,19.0773,USD,15.0
1794-01-01,20.0925,USD,15.37
1795-01-01,19.161900000000003,USD,15.55
1796-01-01,18.146700000000003,USD,15.65
1797-01-01,18.781200000000002,USD,15.41
1798-01-01,18.6575,USD,15.59
1799-01-01,17.5112,USD,15.74
1800-01-01,19.383,USD,15.68
1801-01-01,18.7902,USD,15.46
1802-01-01,19.3519,USD,15.26
1803-01-01,19.703599999999998,USD,15.41
1804-01-01,19.838,USD,15.41
1805-01-01,18.966,USD,15.79
1806-01-01,19.580599999999997,USD,15.52
1807-01-01,19.757399999999997,USD,15.43
1808-01-01,20.927599999999998,USD,16.08
1809-01-01,20.930600000000002,USD,15.96
1810-01-01,19.909,USD,15.77
1811-01-01,19.8258,USD,15.53
1812-01-01,19.837600000000002,USD,16.11
1813-01-01,21.599999999999998,USD,16.25
1814-01-01,22.090400000000002,USD,15.04
1815-01-01,24.451000000000004,USD,15.26
1816-01-01,22.7592,USD,15.28
1817-01-01,19.918,USD,15.11
1818-01-01,19.98,USD,15.35
1819-01-01,19.6636,USD,15.33
1820-01-01,19.209999999999997,USD,15.62
1821-01-01,20.485,USD,15.95
1822-01-01,21.1152,USD,15.8
1823-01-01,20.304000000000002,USD,15.84
1824-01-01,20.6001,USD,15.82
1825-01-01,20.479200000000002,USD,15.7
1826-01-01,20.811600000000002,USD,15.76
1827-01-01,20.896200000000004,USD,15.74
1828-01-01,20.8539,USD,15.78
1829-01-01,20.6064,USD,15.78
1830-01-01,20.1824,USD,15.82
1831-01-01,20.655,USD,15.72
1832-01-01,20.6064,USD,15.73
1833-01-01,20.3096,USD,15.93
1834-01-01,19.6736,USD,15.73
1835-01-01,20.564,USD,15.8
1836-01-01,20.4368,USD,15.72
1837-01-01,21.624,USD,15.83
1838-01-01,20.7336,USD,15.85
1839-01-01,21.165000000000003,USD,15.62
1840-01-01,21.200000000000003,USD,15.62
1841-01-01,21.157600000000002,USD,15.7
1842-01-01,20.352,USD,15.87
1843-01-01,20.3096,USD,15.93
1844-01-01,20.6064,USD,15.85
1845-01-01,20.6488,USD,15.92
1846-01-01,20.4368,USD,15.9
1847-01-01,20.3096,USD,15.8
1848-01-01,20.6488,USD,15.85
1849-01-01,20.3944,USD,15.78
1850-01-01,20.6488,USD,15.7
1851-01-01,20.8184,USD,15.46
1852-01-01,20.776000000000003,USD,15.59
1853-01-01,20.7336,USD,15.33
1854-01-01,20.691200000000002,USD,15.33
1855-01-01,20.7336,USD,15.38
1856-01-01,20.8184,USD,15.38
1857-01-01,20.7336,USD,15.27
1858-01-01,20.6064,USD,15.38
1859-01-01,20.776000000000003,USD,15.19
1860-01-01,20.564,USD,15.29
1861-01-01,20.2248,USD,15.5
1862-01-01,23.5744,USD,15.35
1863-01-01,29.976800000000004,USD,15.37
1864-01-01,42.272800000000004,USD,15.37
1865-01-01,32.6056,USD,15.44
1866-01-01,29.171200000000002,USD,15.43
1867-01-01,28.62,USD,15.57
1868-01-01,28.959200000000003,USD,15.59
1869-01-01,27.475200000000005,USD,15.6
1870-01-01,23.7016,USD,15.57
1871-01-01,23.1504,USD,15.57
1872-01-01,23.065600000000003,USD,15.63
1873-01-01,23.532,USD,15.93
1874-01-01,22.980800000000002,USD,16.16
1875-01-01,23.7016,USD,16.64
1876-01-01,22.980800000000002,USD,17.75
1877-01-01,21.5392,USD,17.2
1878-01-01,20.7336,USD,17.92
1879-01-01,20.564,USD,18.39
1880-01-01,20.564,USD,18.05
1881-01-01,20.479200000000002,USD,18.25
1882-01-01,20.6488,USD,18.2
1883-01-01,20.564,USD,18.64
1884-01-01,20.564,USD,18.61
1885-01-01,20.6064,USD,19.41
1886-01-01,20.6064,USD,20.78
1887-01-01,20.564,USD,21.1
1888-01-01,20.6488,USD,22.0
1889-01-01,20.6488,USD,22.1
1890-01-01,20.6064,USD,19.75
1891-01-01,20.655,USD,20.92
1892-01-01,20.6975,USD,23.72
1893-01-01,20.655,USD,26.49
1894-01-01,20.691200000000002,USD,32.56
1895-01-01,20.7336,USD,31.6
1896-01-01,20.6975,USD,30.59
1897-01-01,20.655,USD,34.2
1898-01-01,20.612499999999997,USD,35.03
1899-01-01,20.6064,USD,34.36
1900-01-01,20.655,USD,33.33
1901-01-01,20.6975,USD,34.68
1902-01-01,20.6488,USD,39.15
1903-01-01,20.655,USD,38.1
1904-01-01,20.6975,USD,35.7
1905-01-01,20.6064,USD,33.87
1906-01-01,20.612499999999997,USD,30.54
1907-01-01,20.655,USD,31.24
1908-01-01,20.6975,USD,38.64
1909-01-01,20.6488,USD,39.74
1910-01-01,20.6064,USD,38.22
1911-01-01,20.6064,USD,38.33
1912-01-01,20.6488,USD,33.62
1913-01-01,20.6488,USD,34.19
1914-01-01,20.9032,USD,37.37
1915-01-01,20.1824,USD,40.48
1916-01-01,20.2248,USD,30.78
1917-01-01,20.1824,USD,24.61
1918-01-01,20.1824,USD,21.0
1919-01-01,19.935,USD,18.44
1920-01-01,20.679000000000002,USD,20.28
1921-01-01,20.5975,USD,32.76
1922-01-01,20.6881,USD,30.43
1923-01-01,20.6558,USD,31.69
1924-01-01,20.7298,USD,30.8
1925-01-01,20.6241,USD,29.78
1926-01-01,20.655,USD,33.11
1927-01-01,20.655,USD,36.47
1928-01-01,20.6975,USD,35.34
1929-01-01,20.655,USD,38.78
1930-01-01,20.655,USD,53.74
1931-01-01,21.0202,USD,71.25
1932-01-01,20.709,USD,73.29
1933-01-01,26.457600000000003,USD,69.83
1934-01-01,34.6752,USD,72.36
1935-01-01,34.839000000000006,USD,54.19
1936-01-01,34.8397,USD,77.09
1937-01-01,34.7776,USD,77.44
1938-01-01,34.8657,USD,80.39
