date,price,currency,silver_oz_per_gold_oz
1939-01-01,34.2768,USD,88.84
1940-01-01,32.172000000000004,USD,99.76
1941-01-01,33.852000000000004,USD,99.73
1942-01-01,33.936,USD,90.57
1943-01-01,33.936,USD,77.67
1944-01-01,33.936,USD,77.67
1945-01-01,33.852000000000004,USD,67.4
1946-01-01,33.852000000000004,USD,43.67
1947-01-01,33.852000000000004,USD,48.73
1948-01-01,33.852000000000004,USD,47.07
1949-01-01,30.996000000000002,USD,48.61
1950-01-01,34.71,USD,47.14
1951-01-01,34.71,USD,39.12
1952-01-01,34.71,USD,41.16
1953-01-01,34.71,USD,41.04
1954-01-01,34.96,USD,41.01
1955-01-01,35.01,USD,39.24
1956-01-01,35.0,USD,38.5
1957-01-01,34.95,USD,38.5
1958-01-01,35.1,USD,39.27
1959-01-01,35.09,USD,38.34
1960-01-01,35.27,USD,38.27
1960-02-01,35.27,USD,
1960-03-01,35.27,USD,
1960-04-01,35.27,USD,
1960-05-01,35.27,USD,
1960-06-01,35.27,USD,
1960-07-01,35.27,USD,
1960-08-01,35.27,USD,
1960-09-01,35.27,USD,
1960-10-01,35.27,USD,
1960-11-01,35.27,USD,
1960-12-01,35.27,USD,
1961-01-01,35.25,USD,37.82
1961-02-01,35.25,USD,
1961-03-01,35.25,USD,
1961-04-01,35.25,USD,
1961-05-01,35.25,USD,
1961-06-01,35.25,USD,
1961-07-01,35.25,USD,
1961-08-01,35.25,USD,
1961-09-01,35.25,USD,
1961-10-01,35.25,USD,
1961-11-01,35.25,USD,
1961-12-01,35.25,USD,
1962-01-01,35.23,USD,32.22
1962-02-01,35.23,USD,
1962-03-01,35.23,USD,
1962-04-01,35.23,USD,
1962-05-01,35.23,USD,
1962-06-01,35.23,USD,
1962-07-01,35.23,USD,
1962-08-01,35.23,USD,
1962-09-01,35.23,USD,
1962-10-01,35.23,USD,
1962-11-01,35.23,USD,
1962-12-01,35.23,USD,
1963-01-01,35.09,USD,27.34
1963-02-01,35.09,USD,
1963-03-01,35.09,USD,
1963-04-01,35.09,USD,
1963-05-01,35.09,USD,
1963-06-01,35.09,USD,
1963-07-01,35.09,USD,
1963-08-01,35.09,USD,
1963-09-01,35.09,USD,
1963-10-01,35.09,USD,
1963-11-01,35.09,USD,
1963-12-01,35.09,USD,
1964-01-01,35.1,USD,27.04
1964-02-01,35.1,USD,
1964-03-01,35.1,USD,
1964-04-01,35.1,USD,
1964-05-01,35.1,USD,
1964-06-01,35.1,USD,
1964-07-01,35.1,USD,
1964-08-01,35.1,USD,
1964-09-01,35.1,USD,
1964-10-01,35.1,USD,
1964-11-01,35.1,USD,
1964-12-01,35.1,USD,
1965-01-01,35.12,USD,27.04
1965-02-01,35.12,USD,
1965-03-01,35.12,USD,
1965-04-01,35.12,USD,
1965-05-01,35.12,USD,
1965-06-01,35.12,USD,
1965-07-01,35.12,USD,
1965-08-01,35.12,USD,
1965-09-01,35.12,USD,
1965-10-01,35.12,USD,
1965-11-01,35.12,USD,
1965-12-01,35.12,USD,
1966-01-01,35.13,USD,27.04
1966-02-01,35.13,USD,
1966-03-01,35.13,USD,
1966-04-01,35.13,USD,
1966-05-01,35.13,USD,
1966-06-01,35.13,USD,
1966-07-01,35.13,USD,
1966-08-01,35.13,USD,
1966-09-01,35.13,USD,
1966-10-01,35.13,USD,
1966-11-01,35.13,USD,
1966-12-01,35.13,USD,
1967-01-01,34.95,USD,22.56
1967-02-01,34.95,USD,
1967-03-01,34.95,USD,
1967-04-01,34.95,USD,
1967-05-01,34.95,USD,
1967-06-01,34.95,USD,
1967-07-01,34.95,USD,
1967-08-01,34.95,USD,
1967-09-01,34.95,USD,
1967-10-01,34.95,USD,
1967-11-01,34.95,USD,
1967-12-01,34.95,USD,
1968-01-01,35.5,USD,18.29
1968-02-01,36.0,USD,
1968-03-01,37.0,USD,
1968-04-01,37.86,USD,
1968-05-01,40.7,USD,
1968-06-01,41.14,USD,
1968-07-01,39.46,USD,
1968-08-01,39.19,USD,
1968-09-01,40.18,USD,
1968-10-01,39.21,USD,
1968-11-01,39.78,USD,
1968-12-01,41.08,USD,
1969-01-01,42.3,USD,23.16
1969-02-01,42.6,USD,
1969-03-01,43.16,USD,
1969-04-01,43.31,USD,
1969-05-01,43.46,USD,
1969-06-01,41.44,USD,
1969-07-01,41.76,USD,
1969-08-01,41.09,USD,
1969-09-01,40.87,USD,
1969-10-01,40.44,USD,
1969-11-01,37.4,USD,
1969-12-01,35.17,USD,
1970-01-01,34.94,USD,20.54
1970-02-01,34.99,USD,
1970-03-01,35.09,USD,
1970-04-01,35.62,USD,
1970-05-01,35.95,USD,
1970-06-01,35.42,USD,
1970-07-01,35.32,USD,
1970-08-01,35.38,USD,
1970-09-01,36.19,USD,
1970-10-01,37.52,USD,
1970-11-01,37.44,USD,
1970-12-01,37.44,USD,
1971-01-01,37.88,USD,26.66
1971-02-01,38.74,USD,
1971-03-01,38.87,USD,
1971-04-01,39.01,USD,
1971-05-01,40.52,USD,
1971-06-01,40.1,USD,
1971-07-01,40.95,USD,
1971-08-01,42.71,USD,
1971-09-01,42.03,USD,
1971-10-01,42.5,USD,
1971-11-01,42.86,USD,
1971-12-01,43.48,USD,
1972-01-01,45.75,USD,34.75
1972-02-01,48.26,USD,
1972-03-01,48.33,USD,
1972-04-01,49.03,USD,
1972-05-01,54.62,USD,
1972-06-01,62.09,USD,
1972-07-01,65.66,USD,
1972-08-01,67.03,USD,
1972-09-01,65.46,USD,
1972-10-01,64.86,USD,
1972-11-01,62.91,USD,
1972-12-01,63.91,USD,
1973-01-01,65.14,USD,38.21
1973-02-01,74.2,USD,
1973-03-01,84.37,USD,
1973-04-01,90.5,USD,
1973-05-01,101.96,USD,
1973-06-01,120.12,USD,
1973-07-01,120.17,USD,
1973-08-01,106.76,USD,
1973-09-01,102.97,USD,
1973-10-01,100.08,USD,
1973-11-01,94.92,USD,
1973-12-01,106.72,USD,
1974-01-01,129.19,USD,33.9
1974-02-01,150.13,USD,
1974-03-01,168.42,USD,
1974-04-01,172.24,USD,
1974-05-01,163.27,USD,
1974-06-01,154.1,USD,
1974-07-01,142.98,USD,
1974-08-01,154.64,USD,
1974-09-01,151.75,USD,
1974-10-01,158.78,USD,
1974-11-01,181.66,USD,
1974-12-01,183.78,USD,
1975-01-01,176.27,USD,36.51
1975-02-01,179.6,USD,
1975-03-01,178.16,USD,
1975-04-01,169.84,USD,
1975-05-01,167.39,USD,
1975-06-01,164.24,USD,
1975-07-01,165.17,USD,
1975-08-01,163.0,USD,
1975-09-01,144.17,USD,
1975-10-01,142.79,USD,
1975-11-01,142.42,USD,
1975-12-01,139.3,USD,
1976-01-01,131.05,USD,28.76
1976-02-01,131.06,USD,
1976-03-01,132.76,USD,
1976-04-01,127.94,USD,
1976-05-01,126.92,USD,
1976-06-01,125.71,USD,
1976-07-01,117.73,USD,
1976-08-01,109.93,USD,
1976-09-01,114.15,USD,
1976-10-01,116.15,USD,
1976-11-01,130.46,USD,
1976-12-01,133.93,USD,
1977-01-01,132.26,USD,32.05
1977-02-01,136.24,USD,
1977-03-01,148.23,USD,
1977-04-01,149.17,USD,
1977-05-01,146.61,USD,
1977-06-01,140.78,USD,
1977-07-01,143.39,USD,
1977-08-01,144.94,USD,
1977-09-01,149.53,USD,
1977-10-01,158.95,USD,
1977-11-01,162.1,USD,
1977-12-01,160.45,USD,
1978-01-01,173.18,USD,35.8
1978-02-01,178.14,USD,
1978-03-01,183.61,USD,
1978-04-01,175.28,USD,
1978-05-01,176.31,USD,
1978-06-01,183.75,USD,
1978-07-01,188.73,USD,
1978-08-01,206.3,USD,
1978-09-01,212.08,USD,
1978-10-01,227.44,USD,
1978-11-01,206.2,USD,
1978-12-01,207.85,USD,
1979-01-01,227.28,USD,27.69
1979-02-01,245.67,USD,
1979-03-01,242.05,USD,
1979-04-01,239.11,USD,
1979-05-01,257.59,USD,
1979-06-01,279.07,USD,
1979-07-01,294.74,USD,
1979-08-01,300.82,USD,
1979-09-01,354.95,USD,
1979-10-01,391.66,USD,
1979-11-01,391.99,USD,
1979-12-01,455.08,USD,
1980-01-01,675.31,USD,29.66
1980-02-01,665.32,USD,
1980-03-01,553.58,USD,
1980-04-01,517.41,USD,
1980-05-01,513.8,USD,
1980-06-01,600.72,USD,
1980-07-01,643.27,USD,
1980-08-01,627.15,USD,
1980-09-01,673.63,USD,
1980-10-01,661.15,USD,
1980-11-01,624.77,USD,
1980-12-01,538.26,USD,
1981-01-01,557.39,USD,43.65
1981-02-01,499.76,USD,
1981-03-01,499.11,USD,
1981-04-01,495.8,USD,
1981-05-01,479.7,USD,
1981-06-01,461.09,USD,
1981-07-01,409.07,USD,
1981-08-01,410.16,USD,
1981-09-01,443.75,USD,
1981-10-01,437.76,USD,
1981-11-01,413.37,USD,
1981-12-01,410.09,USD,
1982-01-01,384.14,USD,47.24
1982-02-01,374.13,USD,
1982-03-01,330.25,USD,
1982-04-01,350.3,USD,
1982-05-01,333.71,USD,
1982-06-01,314.98,USD,
1982-07-01,338.97,USD,
1982-08-01,364.23,USD,
1982-09-01,437.31,USD,
1982-10-01,422.15,USD,
1982-11-01,414.89,USD,
1982-12-01,444.5,USD,
1983-01-01,481.29,USD,37.03
1983-02-01,491.09,USD,
1983-03-01,419.7,USD,
1983-04-01,432.88,USD,
1983-05-01,438.01,USD,
1983-06-01,412.84,USD,
1983-07-01,402.91,USD,
1983-08-01,416.2,USD,
1983-09-01,411.8,USD,
1983-10-01,393.6,USD,
1983-11-01,381.7,USD,
1983-12-01,388.34,USD,
1984-01-01,370.89,USD,44.26
1984-02-01,385.96,USD,
1984-03-01,394.26,USD,
1984-04-01,381.37,USD,
1984-05-01,377.4,USD,
1984-06-01,377.7,USD,
1984-07-01,347.71,USD,
1984-08-01,347.7,USD,
1984-09-01,340.2,USD,
1984-10-01,341.0,USD,
1984-11-01,342.0,USD,
1984-12-01,319.54,USD,
1985-01-01,302.79,USD,51.68
1985-02-01,299.1,USD,
1985-03-01,313.5,USD,
1985-04-01,326.8,USD,
1985-05-01,316.0,USD,
1985-06-01,316.5,USD,
1985-07-01,317.2,USD,
1985-08-01,330.4,USD,
1985-09-01,323.35,USD,
1985-10-01,325.85,USD,
1985-11-01,321.5,USD,
1985-12-01,321.9,USD,
1986-01-01,347.48,USD,67.25
1986-02-01,338.89,USD,
1986-03-01,345.7,USD,
1986-04-01,340.44,USD,
1986-05-01,342.4,USD,
1986-06-01,342.7,USD,
1986-07-01,348.34,USD,
1986-08-01,376.66,USD,
1986-09-01,417.73,USD,
1986-10-01,423.51,USD,
1986-11-01,397.56,USD,
1986-12-01,390.92,USD,
1987-01-01,408.26,USD,63.84
1987-02-01,401.12,USD,
1987-03-01,408.91,USD,
1987-04-01,438.35,USD,
1987-05-01,460.23,USD,
1987-06-01,449.59,USD,
1987-07-01,450.52,USD,
1987-08-01,461.15,USD,
1987-09-01,460.38,USD,
1987-10-01,465.35,USD,
1987-11-01,467.57,USD,
1987-12-01,486.24,USD,
1988-01-01,476.58,USD,66.95
1988-02-01,442.07,USD,
1988-03-01,443.61,USD,
1988-04-01,451.55,USD,
1988-05-01,451.07,USD,
1988-06-01,451.33,USD,
1988-07-01,437.63,USD,
1988-08-01,431.28,USD,
1988-09-01,413.46,USD,
1988-10-01,406.78,USD,
1988-11-01,420.17,USD,
1988-12-01,419.05,USD,
1989-01-01,404.01,USD,69.49
1989-02-01,387.51,USD,
1989-03-01,390.15,USD,
1989-04-01,384.4,USD,
1989-05-01,371.05,USD,
1989-06-01,367.6,USD,
1989-07-01,375.04,USD,
1989-08-01,365.14,USD,
1989-09-01,361.75,USD,
1989-10-01,366.88,USD,
1989-11-01,394.26,USD,
1989-12-01,409.39,USD,
1990-01-01,410.11,USD,79.78
1990-02-01,416.81,USD,
1990-03-01,393.06,USD,
1990-04-01,374.24,USD,
1990-05-01,369.05,USD,
1990-06-01,352.33,USD,
1990-07-01,362.53,USD,
1990-08-01,394.73,USD,
1990-09-01,389.32,USD,
1990-10-01,380.74,USD,
1990-11-01,381.73,USD,
1990-12-01,376.95,USD,
1991-01-01,383.64,USD,89.83
1991-02-01,363.83,USD,
1991-03-01,363.34,USD,
1991-04-01,358.38,USD,
1991-05-01,356.95,USD,
1991-06-01,366.72,USD,
1991-07-01,367.69,USD,
1991-08-01,356.31,USD,
1991-09-01,348.74,USD,
1991-10-01,358.69,USD,
1991-11-01,360.17,USD,
1991-12-01,361.73,USD,
1992-01-01,354.45,USD,87.47
1992-02-01,353.91,USD,
1992-03-01,344.34,USD,
1992-04-01,338.62,USD,
1992-05-01,337.24,USD,
1992-06-01,340.81,USD,
1992-07-01,352.72,USD,
1992-08-01,343.06,USD,
1992-09-01,345.43,USD,
1992-10-01,344.38,USD,
1992-11-01,335.02,USD,
1992-12-01,334.82,USD,
1993-01-01,329.01,USD,83.85
1993-02-01,329.31,USD,
1993-03-01,330.08,USD,
1993-04-01,342.15,USD,
1993-05-01,367.18,USD,
1993-06-01,371.89,USD,
1993-07-01,392.19,USD,
1993-08-01,378.84,USD,
1993-09-01,355.28,USD,
1993-10-01,364.18,USD,
1993-11-01,373.83,USD,
1993-12-01,383.3,USD,
1994-01-01,386.88,USD,72.79
1994-02-01,381.91,USD,
1994-03-01,384.13,USD,
1994-04-01,377.27,USD,
1994-05-01,381.43,USD,
1994-06-01,385.64,USD,
1994-07-01,385.49,USD,
1994-08-01,380.36,USD,
1994-09-01,391.58,USD,
1994-10-01,389.77,USD,
1994-11-01,384.39,USD,
1994-12-01,379.29,USD,
1995-01-01,378.55,USD,74.78
1995-02-01,376.64,USD,
1995-03-01,382.12,USD,
1995-04-01,391.03,USD,
1995-05-01,385.22,USD,
1995-06-01,387.56,USD,
1995-07-01,386.23,USD,
1995-08-01,383.67,USD,
1995-09-01,383.06,USD,
1995-10-01,383.14,USD,
1995-11-01,385.31,USD,
1995-12-01,387.44,USD,
1996-01-01,399.45,USD,74.89
1996-02-01,404.76,USD,
1996-03-01,396.21,USD,
1996-04-01,392.85,USD,
1996-05-01,391.93,USD,
1996-06-01,385.27,USD,
1996-07-01,383.47,USD,
1996-08-01,387.35,USD,
1996-09-01,383.14,USD,
1996-10-01,381.07,USD,
1996-11-01,377.85,USD,
1996-12-01,369.0,USD,
1997-01-01,355.11,USD,67.91
1997-02-01,346.58,USD,
1997-03-01,351.81,USD,
1997-04-01,344.47,USD,
1997-05-01,343.84,USD,
1997-06-01,340.76,USD,
1997-07-01,324.1,USD,
1997-08-01,324.01,USD,
1997-09-01,322.82,USD,
1997-10-01,324.87,USD,
1997-11-01,306.04,USD,
1997-12-01,288.74,USD,
1998-01-01,289.1,USD,53.24
1998-02-01,297.49,USD,
1998-03-01,295.94,USD,
1998-04-01,308.29,USD,
1998-05-01,299.1,USD,
1998-06-01,292.32,USD,
1998-07-01,292.87,USD,
1998-08-01,284.11,USD,
1998-09-01,288.98,USD,
1998-10-01,295.93,USD,
1998-11-01,294.12,USD,
1998-12-01,291.68,USD,
1999-01-01,287.08,USD,53.26
1999-02-01,287.33,USD,
1999-03-01,285.96,USD,
1999-04-01,282.62,USD,
1999-05-01,276.44,USD,
1999-06-01,261.31,USD,
1999-07-01,256.08,USD,
1999-08-01,256.69,USD,
1999-09-01,264.74,USD,
1999-10-01,310.72,USD,
1999-11-01,293.18,USD,
1999-12-01,283.07,USD,
2000-01-01,284.32,USD,55.96
2000-02-01,299.86,USD,
2000-03-01,286.39,USD,
2000-04-01,279.69,USD,
2000-05-01,275.19,USD,
2000-06-01,285.73,USD,
2000-07-01,281.59,USD,
2000-08-01,274.47,USD,
2000-09-01,273.68,USD,
2000-10-01,270.0,USD,
2000-11-01,266.01,USD,
2000-12-01,271.45,USD,
2001-01-01,265.49,USD,61.95
2001-02-01,261.87,USD,
2001-03-01,263.03,USD,
2001-04-01,260.48,USD,
2001-05-01,272.36,USD,
2001-06-01,270.23,USD,
2001-07-01,267.53,USD,
2001-08-01,272.39,USD,
2001-09-01,283.42,USD,
2001-10-01,283.06,USD,
2001-11-01,276.16,USD,
2001-12-01,275.85,USD,
2002-01-01,281.51,USD,67.32
2002-02-01,295.5,USD,
2002-03-01,294.06,USD,
2002-04-01,302.68,USD,
2002-05-01,314.49,USD,
2002-06-01,321.18,USD,
2002-07-01,313.29,USD,
2002-08-01,310.26,USD,
2002-09-01,319.14,USD,
2002-10-01,316.56,USD,
2002-11-01,319.07,USD,
2002-12-01,331.92,USD,
2003-01-01,356.859,USD,74.22
2003-02-01,358.97,USD,
2003-03-01,340.55,USD,
2003-04-01,328.18,USD,
2003-05-01,355.683,USD,
2003-06-01,356.352,USD,
2003-07-01,351.02,USD,
2003-08-01,359.768,USD,
2003-09-01,378.945,USD,
2003-10-01,378.92,USD,
2003-11-01,389.91,USD,
2003-12-01,406.953,USD,
2004-01-01,413.788,USD,61.3
2004-02-01,404.878,USD,
2004-03-01,406.667,USD,
2004-04-01,403.26,USD,
2004-05-01,383.779,USD,
2004-06-01,392.373,USD,
2004-07-01,398.091,USD,
2004-08-01,400.51,USD,
2004-09-01,405.275,USD,
2004-10-01,420.464,USD,
2004-11-01,439.375,USD,
2004-12-01,442.079,USD,
2005-01-01,424.03,USD,60.7
2005-02-01,423.35,USD,
2005-03-01,433.85,USD,
2005-04-01,429.233,USD,
2005-05-01,421.873,USD,
2005-06-01,430.657,USD,
2005-07-01,424.479,USD,
2005-08-01,437.93,USD,
2005-09-01,456.048,USD,
2005-10-01,469.898,USD,
2005-11-01,476.666,USD,
2005-12-01,510.097,USD,
2006-01-01,549.864,USD,52.2
2006-02-01,554.995,USD,
2006-03-01,557.093,USD,
2006-04-01,610.653,USD,
2006-05-01,675.393,USD,
2006-06-01,596.145,USD,
2006-07-01,633.71,USD,
2006-08-01,632.593,USD,
2006-09-01,598.186,USD,
2006-10-01,585.78,USD,
2006-11-01,627.827,USD,
2006-12-01,629.791,USD,
2007-01-01,631.166,USD,51.91
2007-02-01,664.745,USD,
2007-03-01,654.895,USD,
2007-04-01,679.368,USD,
2007-05-01,667.31,USD,
2007-06-01,655.66,USD,
2007-07-01,665.38,USD,
2007-08-01,665.411,USD,
2007-09-01,712.653,USD,
2007-10-01,754.604,USD,
2007-11-01,806.248,USD,
2007-12-01,803.203,USD,
2008-01-01,889.595,USD,58.17
2008-02-01,922.298,USD,
2008-03-01,968.434,USD,
2008-04-01,909.705,USD,
2008-05-01,888.663,USD,
2008-06-01,889.488,USD,
2008-07-01,939.772,USD,
2008-08-01,839.025,USD,
2008-09-01,829.932,USD,
2008-10-01,806.62,USD,
2008-11-01,760.863,USD,
2008-12-01,816.092,USD,
2009-01-01,858.69,USD,66.27
2009-02-01,943.0,USD,
2009-03-01,924.273,USD,
2009-04-01,890.2,USD,
2009-05-01,928.645,USD,
2009-06-01,945.67,USD,
2009-07-01,934.228,USD,
2009-08-01,949.375,USD,
2009-09-01,996.591,USD,
2009-10-01,1043.159,USD,
2009-11-01,1127.036,USD,
2009-12-01,1134.724,USD,
2010-01-01,1117.963,USD,60.64
2010-02-01,1095.413,USD,
2010-03-01,1113.337,USD,
2010-04-01,1148.688,USD,
2010-05-01,1205.434,USD,
2010-06-01,1232.92,USD,
2010-07-01,1192.966,USD,
2010-08-01,1215.81,USD,
2010-09-01,1270.977,USD,
2010-10-01,1342.024,USD,
2010-11-01,1369.886,USD,
2010-12-01,1390.553,USD,
2011-01-01,1360.46,USD,44.75
2011-02-01,1374.68,USD,
2011-03-01,1423.26,USD,
2011-04-01,1480.89,USD,
2011-05-01,1512.58,USD,
2011-06-01,1529.36,USD,
2011-07-01,1572.75,USD,
2011-08-01,1759.01,USD,
2011-09-01,1772.14,USD,
2011-10-01,1666.43,USD,
2011-11-01,1739.0,USD,
2011-12-01,1639.97,USD,
2012-01-01,1654.05,USD,53.58
2012-02-01,1744.82,USD,
2012-03-01,1675.95,USD,
2012-04-01,1649.2,USD,
2012-05-01,1589.04,USD,
2012-06-01,1598.76,USD,
2012-07-01,1594.29,USD,
2012-08-01,1630.31,USD,
2012-09-01,1744.81,USD,
2012-10-01,1746.58,USD,
2012-11-01,1721.64,USD,
2012-12-01,1684.762,USD,
2013-01-01,1671.84782608696,USD,59.31
2013-02-01,1627.57,USD,
2013-03-01,1593.08619047619,USD,
2013-04-01,1487.85727272727,USD,
2013-05-01,1414.02695652174,USD,
2013-06-01,1343.35,USD,
2013-07-01,1285.51565217391,USD,
2013-08-01,1351.74181818182,USD,
2013-09-01,1348.6,USD,
2013-10-01,1316.58,USD,
2013-11-01,1275.86,USD,
2013-12-01,1221.5119047619,USD,
2014-01-01,1244.27,USD,66.38
2014-02-01,1299.58,USD,
2014-03-01,1336.08,USD,
2014-04-01,1298.45,USD,
2014-05-01,1288.74,USD,
2014-06-01,1279.1,USD,
2014-07-01,1310.59,USD,
2014-08-01,1295.13,USD,
2014-09-01,1236.55,USD,
2014-10-01,1222.49,USD,
2014-11-01,1175.33,USD,
2014-12-01,1200.62,USD,
2015-01-01,1250.75,USD,73.98
2015-02-01,1227.08,USD,
2015-03-01,1178.63,USD,
2015-04-01,1198.93,USD,
2015-05-01,1198.63,USD,
2015-06-01,1181.5,USD,
2015-07-01,1128.31,USD,
2015-08-01,1117.93,USD,
2015-09-01,1124.77,USD,
2015-10-01,1159.25,USD,
2015-11-01,1086.44,USD,
2015-12-01,1075.74,USD,
2016-01-01,1097.91,USD,72.96
