date,price,currency,silver_oz_per_gold_oz
2016-02-01,1199.5,USD,
2016-03-01,1245.14,USD,
2016-04-01,1242.26,USD,
2016-05-01,1260.95,USD,
2016-06-01,1276.4,USD,
2016-07-01,1336.66,USD,
2016-08-01,1340.17,USD,
2016-09-01,1326.61,USD,
2016-10-01,1266.55,USD,
2016-11-01,1238.35,USD,
2016-12-01,1157.36,USD,
2017-01-01,1192.1,USD,73.76
2017-02-01,1234.2,USD,
2017-03-01,1231.42,USD,
2017-04-01,1266.88,USD,
2017-05-01,1246.04,USD,
2017-06-01,1260.26,USD,
2017-07-01,1236.84,USD,
2017-08-01,1283.04,USD,
2017-09-01,1314.07,USD,
2017-10-01,1279.51,USD,
2017-11-01,1281.9,USD,
2017-12-01,1264.45,USD,
2018-01-01,1331.3,USD,80.77
2018-02-01,1330.73,USD,
2018-03-01,1324.66,USD,
2018-04-01,1334.76,USD,
2018-05-01,1303.45,USD,
2018-06-01,1281.57,USD,
2018-07-01,1237.71,USD,
2018-08-01,1201.71,USD,
2018-09-01,1198.39,USD,
2018-10-01,1215.39,USD,
2018-11-01,1220.65,USD,
2018-12-01,1250.4,USD,
2019-01-01,1291.75,USD,85.97
2019-02-01,1320.07,USD,
2019-03-01,1300.9,USD,
2019-04-01,1285.91,USD,
2019-05-01,1283.7,USD,
2019-06-01,1359.04,USD,
2019-07-01,1412.89,USD,
2019-08-01,1500.41,USD,
2019-09-01,1510.58,USD,
2019-10-01,1494.81,USD,
2019-11-01,1470.79,USD,
2019-12-01,1479.13,USD,
2020-01-01,1560.67,USD,86.3
2020-02-01,1597.1,USD,
2020-03-01,1591.93,USD,
2020-04-01,1683.17,USD,
2020-05-01,1715.91,USD,
2020-06-01,1732.22,USD,
2020-07-01,1846.51,USD,
2020-08-01,1968.63,USD,
2020-09-01,1921.92,USD,
2020-10-01,1900.27,USD,
2020-11-01,1866.3,USD,
2020-12-01,1858.42,USD,
2021-01-01,1866.98,USD,71.58
2021-01-01,1866.98,USD,71.58
2021-02-01,1808.17,USD,
2021-03-01,1718.23,USD,
2021-04-01,1760.04,USD,
2021-05-01,1850.26,USD,
2021-06-01,1834.57,USD,
2021-07-01,1807.84,USD,
2021-08-01,1785.28,USD,
2021-09-01,1775.14,USD,
2021-10-01,1776.85,USD,
2021-11-01,1821.76,USD,
2021-12-01,1790.43,USD,
2022-01-01,1816.02,USD,82.93
2022-02-01,1856.3,USD,
2022-03-01,1947.83,USD,
2022-04-01,1936.86,USD,
2022-05-01,1848.5,USD,
2022-06-01,1836.57,USD,
2022-07-01,1732.74,USD,
2022-08-01,1764.56,USD,
2022-09-01,1680.78,USD,
2022-10-01,1664.45,USD,
2022-11-01,1725.07,USD,
2022-12-01,1797.55,USD,
2023-01-01,1897.71,USD,80.25
2023-02-01,1854.54,USD,
2023-03-01,1912.73,USD,
2023-04-01,1999.77,USD,
2023-05-01,1992.13,USD,
2023-06-01,1942.9,USD,
2023-07-01,1951.02,USD,
2023-08-01,1918.7,USD,
2023-09-01,1915.95,USD,
2023-10-01,1916.25,USD,
2023-11-01,1984.11,USD,
2023-12-01,2026.18,USD,
2024-01-01,2034.04,USD,84.62
2024-02-01,2023.24,USD,
2024-03-01,2158.01,USD,
2024-04-01,2331.45,USD,
2024-05-01,2351.13,USD,
2024-06-01,2326.44,USD,
2024-07-01,2398.2,USD,
2024-08-01,2470.15,USD,
2024-09-01,2570.55,USD,
2024-10-01,2690.08,USD,
2024-11-01,2651.13,USD,
2024-12-01,2648.01,USD,
2025-01-02,2658.89990234375,USD,89.76098594381533
2025-01-03,2645.0,USD,88.74052276941444
2025-01-06,2638.39990234375,USD,86.95537487994991
2025-01-07,2656.699951171875,USD,87.25654111192279
2025-01-08,2664.5,USD,87.49835903627407
2025-01-09,2683.800048828125,USD,87.16183355228827
2025-01-10,2708.5,USD,87.11524346470365
2025-01-13,2673.5,USD,88.84716477512225
2025-01-14,2677.5,USD,88.85902040062929
2025-01-15,2712.5,USD,86.60876716546765
2025-01-16,2746.39990234375,USD,87.12368238625324
2025-01-17,2744.300048828125,USD,88.66595683134739
2025-01-21,2755.0,USD,87.98824462648655
2025-01-22,2767.60009765625,USD,88.59438744094066
2025-01-23,2763.10009765625,USD,90.0824851633736
2025-01-24,2777.300048828125,USD,89.52390112577402
2025-01-27,2737.5,USD,90.4839038220672
2025-01-28,2766.800048828125,USD,90.04458988527291
2025-01-29,2769.10009765625,USD,88.64524043014808
2025-01-30,2823.0,USD,87.22655229332105
2025-01-31,2812.5,USD,87.54046763764458
2025-02-03,2833.89990234375,USD,87.48765287289397
2025-02-04,2853.300048828125,USD,86.75808825303385
2025-02-05,2871.60009765625,USD,87.39690883770554
2025-02-06,2856.0,USD,87.82827551830927
2025-02-07,2867.300048828125,USD,88.67481459756742
2025-02-10,2914.300048828125,USD,89.96975187037
2025-02-11,2912.5,USD,90.36331764459985
2025-02-12,2909.0,USD,88.97385004290149
2025-02-13,2925.89990234375,USD,89.6140816417615
2025-02-14,2883.60009765625,USD,87.91196039813528
2025-02-18,2931.60009765625,USD,87.99111503148897
2025-02-19,2919.39990234375,USD,88.48543326291603
2025-02-20,2940.0,USD,87.90814431700905
2025-02-21,2937.60009765625,USD,89.08296769457344
2025-02-24,2947.89990234375,USD,90.49577385421192
2025-02-25,2904.5,USD,91.33360415232326
2025-02-26,2916.800048828125,USD,90.43500442936843
2025-02-27,2883.199951171875,USD,90.66381237126176
2025-02-28,2836.800048828125,USD,90.86774276264168
2025-03-03,2890.199951171875,USD,90.22851574199682
2025-03-04,2909.60009765625,USD,90.61915855205942
2025-03-05,2915.300048828125,USD,88.72420406597622
2025-03-06,2916.60009765625,USD,88.2134144477146
2025-03-07,2904.699951171875,USD,89.24357629388592
2025-03-10,2891.0,USD,89.57396942899983
2025-03-11,2912.89990234375,USD,88.57029491293285
2025-03-12,2939.10009765625,USD,87.77625122043194
2025-03-13,2984.300048828125,USD,87.6420711238127
2025-03-14,2994.5,USD,87.59177394747128
2025-03-17,3000.0,USD,88.043666269419
2025-03-18,3035.10009765625,USD,87.77293222913514
2025-03-19,3035.89990234375,USD,89.35688119769037
2025-03-20,3040.0,USD,89.97809930610354
2025-03-21,3018.199951171875,USD,90.6638590617793
2025-03-24,3013.10009765625,USD,90.57869090458728
2025-03-25,3023.699951171875,USD,88.92712337127612
2025-03-26,3020.89990234375,USD,88.76384151762021
2025-03-27,3060.199951171875,USD,87.69235198931706
2025-03-28,3086.5,USD,89.09190365654425
2025-03-31,3122.800048828125,USD,90.62889927879785
2025-04-01,3118.89990234375,USD,91.30803372452276
2025-04-02,3139.89990234375,USD,91.01422801670024
2025-04-03,3097.0,USD,97.2553703478204
2025-04-04,3012.0,USD,103.44827862698408
2025-04-07,2951.300048828125,USD,100.01016692435154
2025-04-08,2968.39990234375,USD,100.31089474325366
2025-04-09,3056.5,USD,100.79807422135572
2025-04-10,3155.199951171875,USD,102.87242019604318
2025-04-11,3222.199951171875,USD,101.25062881552893
2025-04-14,3204.800048828125,USD,99.86289864461276
2025-04-15,3218.699951171875,USD,99.87587526921686
2025-04-16,3326.60009765625,USD,101.03262559183942
2025-04-17,3308.699951171875,USD,102.05737625060186
2025-04-21,3406.199951171875,USD,104.81905836747713
2025-04-22,3400.800048828125,USD,103.43065505937552
2025-04-23,3276.300048828125,USD,97.74747588442918
2025-04-24,3332.0,USD,99.51616256157352
2025-04-25,3282.39990234375,USD,99.49983510386606
2025-04-28,3332.5,USD,101.0154540906006
2025-04-29,3318.800048828125,USD,99.73853934302603
2025-04-30,3305.0,USD,101.59540683735068
2025-05-01,3210.0,USD,99.72351058341796
2025-05-02,3231.89990234375,USD,101.03160054924294
2025-05-05,3311.300048828125,USD,102.81943364571087
2025-05-06,3411.39990234375,USD,103.02298218947708
2025-05-07,3381.39990234375,USD,103.9439330585147
2025-05-08,3296.60009765625,USD,101.81605613206314
2025-05-09,3335.39990234375,USD,102.07491848121434
2025-05-12,3220.0,USD,99.41953660168286
2025-05-13,3240.300048828125,USD,98.58525148532134
2025-05-14,3181.39990234375,USD,98.72152084085744
2025-05-15,3220.699951171875,USD,99.15643148395498
2025-05-16,3182.0,USD,98.94893669972824
2025-05-19,3228.89990234375,USD,99.9257243149559
2025-05-20,3280.300048828125,USD,99.463313958727
2025-05-21,3309.300048828125,USD,98.89429892984882
2025-05-22,3292.300048828125,USD,99.62477564254624
2025-05-23,3363.60009765625,USD,100.5801077268092
2025-05-27,3299.10009765625,USD,99.53237515141228
2025-05-28,3293.60009765625,USD,99.8060635653409
2025-05-29,3317.10009765625,USD,99.663491973984
2025-05-30,3288.89990234375,USD,99.99088146742686
2025-06-02,3370.60009765625,USD,97.5204734670326
2025-06-03,3350.199951171875,USD,97.09880622513336
2025-06-04,3373.5,USD,97.72878419361189
2025-06-05,3350.699951171875,USD,93.88607213795888
2025-06-06,3322.699951171875,USD,92.23316614671012
2025-06-09,3332.10009765625,USD,90.82261564003016
2025-06-10,3320.89990234375,USD,90.87898634404766
2025-06-11,3321.300048828125,USD,91.83487295241912
2025-06-12,3380.89990234375,USD,93.36149409129084
2025-06-13,3431.199951171875,USD,94.57292022181834
2025-06-16,3396.39990234375,USD,93.36154790779923
2025-06-17,3386.60009765625,USD,91.3076323462877
2025-06-18,3389.800048828125,USD,91.94922001311852
2025-06-20,3368.10009765625,USD,93.62074535253448
2025-06-23,3377.699951171875,USD,93.42793025687084
2025-06-24,3317.39990234375,USD,92.92176360587996
2025-06-25,3327.10009765625,USD,92.2017509233608
2025-06-26,3333.5,USD,91.11409100387873
2025-06-27,3273.699951171875,USD,90.84274675572884
2025-06-30,3294.39990234375,USD,91.88887071792212
2025-07-01,3336.699951171875,USD,92.47546930438494
2025-07-02,3348.0,USD,91.9123735961278
2025-07-03,3331.60009765625,USD,90.57198949879728
2025-07-04,3332.5,USD,90.6186230245263
2025-07-07,3332.199951171875,USD,91.0064126292676
2025-07-08,3307.0,USD,90.67229625278584
2025-07-09,3311.60009765625,USD,91.10065580552066
2025-07-10,3317.39990234375,USD,89.56747296326229
2025-07-11,3356.0,USD,86.77216138864611
2025-07-14,3351.5,USD,87.13795026532388
2025-07-15,3329.800048828125,USD,88.0107860934249
2025-07-16,3352.5,USD,88.56629443480293
2025-07-17,3340.10009765625,USD,87.76802919602669
2025-07-18,3353.0,USD,87.72205314807587
2025-07-21,3401.89990234375,USD,87.00288358359285
2025-07-22,3439.199951171875,USD,87.46693738211256
2025-07-23,3394.10009765625,USD,86.4122437039722
2025-07-24,3371.0,USD,86.38938028008465
2025-07-25,3334.0,USD,87.35294930161665
2025-07-28,3309.10009765625,USD,87.02203788654582
2025-07-29,3323.39990234375,USD,87.26499144788217
2025-07-30,3295.800048828125,USD,87.73358576447583
2025-07-31,3293.199951171875,USD,90.09630441269032
2025-08-01,3347.699951171875,USD,91.0022579997223
2025-08-04,3374.39990234375,USD,90.72918317151571
2025-08-05,3381.89990234375,USD,89.7365106720323
2025-08-06,3380.0,USD,89.49849345412636
2025-08-07,3400.300048828125,USD,89.11106359151569
2025-08-08,3439.10009765625,USD,89.52026743493506
2025-08-11,3353.10009765625,USD,89.03138997010696
2025-08-12,3348.89990234375,USD,88.36381055048342
2025-08-13,3358.699951171875,USD,87.24122453177587
2025-08-14,3335.199951171875,USD,87.81001758304136
2025-08-15,3336.0,USD,88.03504278623693
2025-08-18,3331.699951171875,USD,87.78951628199549
2025-08-19,3313.39990234375,USD,88.92406970368195
2025-08-20,3343.39990234375,USD,88.6725829460125
2025-08-21,3336.89990234375,USD,87.75080508198283
2025-08-22,3374.39990234375,USD,86.51642296537246
2025-08-25,3373.800048828125,USD,87.23014223474776
2025-08-26,3388.60009765625,USD,87.82852193584363
2025-08-27,3404.60009765625,USD,87.99917728980687
2025-08-28,3431.800048828125,USD,87.56826152296077
2025-08-29,3473.699951171875,USD,86.41044490661535
2025-09-02,3549.39990234375,USD,86.42107511845057
2025-09-03,3593.199951171875,USD,86.49559402555705
2025-09-04,3565.800048828125,USD,87.15993522539313
2025-09-05,3613.199951171875,USD,87.96805365280423
2025-09-08,3638.10009765625,USD,87.82166303530975
2025-09-09,3643.300048828125,USD,89.1261851290071
2025-09-10,3643.60009765625,USD,88.58094836307816
2025-09-11,3636.89990234375,USD,87.2221029039712
2025-09-12,3649.39990234375,USD,86.09714801730604
2025-09-15,3682.199951171875,USD,86.60536018954964
2025-09-16,3688.89990234375,USD,86.85691045723374
2025-09-17,3681.800048828125,USD,88.24601021178053
2025-09-18,3643.699951171875,USD,87.36422871902563
2025-09-19,3671.5,USD,86.31512273333072
2025-09-22,3740.699951171875,USD,85.40605880080773
2025-09-23,3780.60009765625,USD,85.54942032002988
2025-09-24,3732.10009765625,USD,85.2525312660173
2025-09-25,3736.89990234375,USD,83.60516409847189
2025-09-26,3775.300048828125,USD,81.67932312130228
2025-09-29,3820.89990234375,USD,81.97245220907409
2025-09-30,3840.800048828125,USD,83.03894202910264
2025-10-01,3867.5,USD,81.782616306318
2025-10-02,3839.699951171875,USD,83.4717380689538
2025-10-03,3880.800048828125,USD,81.53455131363692
2025-10-06,3948.5,USD,82.12012686355439
2025-10-07,3976.60009765625,USD,84.28750133816398
2025-10-08,4043.300048828125,USD,83.09972451324113
2025-10-09,3946.300048828125,USD,84.23266120292351
2025-10-10,3975.89990234375,USD,84.70535441665112
2025-10-13,4108.60009765625,USD,81.95890704397951
2025-10-14,4138.7001953125,USD,82.25742861013897
2025-10-15,4176.89990234375,USD,81.78293325434005
2025-10-16,4280.2001953125,USD,80.72346512623581
2025-10-17,4189.89990234375,USD,84.02655293772398
2025-10-20,4336.39990234375,USD,84.82951439490606
2025-10-21,4087.699951171875,USD,86.14752129497434
2025-10-22,4044.39990234375,USD,85.21522991868581
2025-10-23,4125.5,USD,85.09343947112598
2025-10-24,4118.39990234375,USD,85.13136399263823
2025-10-27,4001.89990234375,USD,85.94776596231887
2025-10-28,3966.199951171875,USD,84.16339418932361
2025-10-29,3983.699951171875,USD,83.47896932430594
2025-10-30,4001.300048828125,USD,82.6236873882936
2025-10-31,3982.199951171875,USD,82.97287148847988
2025-11-03,4000.300048828125,USD,83.53449732792758
2025-11-04,3947.699951171875,USD,83.76193213886016
2025-11-05,3980.300048828125,USD,83.16027276006581
2025-11-06,3979.89990234375,USD,83.27195901319429
2025-11-07,3999.39990234375,USD,83.29133524975197
2025-11-10,4111.7998046875,USD,81.94591062111596
2025-11-11,4106.7998046875,USD,81.13318981807878
2025-11-12,4204.39990234375,USD,78.83446794801733
2025-11-13,4186.89990234375,USD,78.88796395264266
2025-11-14,4087.60009765625,USD,80.79857848047767
2025-11-17,4068.300048828125,USD,80.36148244598765
2025-11-18,4061.300048828125,USD,80.50148637086947
2025-11-19,4077.699951171875,USD,80.28548686096312
2025-11-20,4056.5,USD,80.73118528387975
2025-11-21,4076.699951171875,USD,81.74162094455613
2025-11-24,4091.89990234375,USD,81.35798889183174
2025-11-25,4139.2001953125,USD,81.26595886981181
2025-11-26,4165.2001953125,USD,78.7134357564211
2025-11-28,4218.2998046875,USD,74.73159955612564
2025-12-01,4239.2998046875,USD,72.56838402270142
2025-12-02,4186.60009765625,USD,72.20392139525165
2025-12-03,4199.2998046875,USD,72.50046961720584
2025-12-04,4211.7998046875,USD,74.09009790566431
2025-12-05,4212.89990234375,USD,72.11153056253366
2025-12-08,4187.2001953125,USD,72.4692404501183
2025-12-09,4206.7001953125,USD,69.91474488399184
2025-12-10,4196.39990234375,USD,69.50098196277949
2025-12-11,4285.5,USD,67.03530389524092
2025-12-12,4300.10009765625,USD,70.07757458808082
2025-12-15,4306.7001953125,USD,68.42548918462997
2025-12-16,4304.5,USD,68.65231176431328
2025-12-17,4347.5,USD,65.6355214162567
2025-12-18,4339.5,USD,67.18323952307782
2025-12-19,4361.39990234375,USD,65.24646305179428
2025-12-22,4444.60009765625,USD,65.45224595040209
2025-12-23,4482.7998046875,USD,63.59934405716877
2025-12-24,4480.60009765625,USD,63.07950344649805
2025-12-26,4529.10009765625,USD,59.214759485946026
2025-12-29,4325.10009765625,USD,61.91450875836021
2025-12-30,4370.10009765625,USD,56.48021385259573
2025-12-31,4325.60009765625,USD,61.676218838535846
2026-01-02,4314.39990234375,USD,61.14859001746988
2026-01-05,4436.89990234375,USD,58.25455355561593
2026-01-06,4482.2001953125,USD,55.65876397932854
2026-01-07,4449.2998046875,USD,57.681981998645135
2026-01-08,4449.7001953125,USD,59.55484757957991
2026-01-09,4490.2998046875,USD,56.922818972397465
2026-01-12,4604.2998046875,USD,54.417914802900846
2026-01-13,4589.2001953125,USD,53.43922416971465
2026-01-14,4626.2998046875,USD,50.91174808666926
2026-01-15,4616.2998046875,USD,50.2448934682381
2026-01-16,4588.39990234375,USD,52.08704322021392
2026-01-20,4759.60009765625,USD,50.5233215814128
2026-01-21,4831.7998046875,USD,52.39995502289439
2026-01-22,4908.7998046875,USD,51.14611893416778
2026-01-23,4976.2001953125,USD,49.30592068211813
2026-01-26,5079.7001953125,USD,44.14059883983881
2026-01-27,5079.89990234375,USD,48.14021375433976
2026-01-28,5301.60009765625,USD,46.87077379561215
2026-01-29,5318.39990234375,USD,46.6374929434274
2026-01-30,4713.89990234375,USD,60.2107529342082
2026-02-02,4622.5,USD,60.20604870339643
2026-02-03,4903.7001953125,USD,59.05084422491068
2026-02-04,4920.39990234375,USD,58.461353874185015
2026-02-05,4861.39990234375,USD,63.5236308457274
2026-02-06,4951.2001953125,USD,64.52336164632261
2026-02-09,5050.89990234375,USD,61.54755074734874
2026-02-10,5003.7998046875,USD,62.377517016294135
2026-02-11,5071.60009765625,USD,60.5535285563488
2026-02-12,4923.7001953125,USD,65.17486498891887
2026-02-13,5022.0,USD,64.50784362264292
2026-02-17,4882.89990234375,USD,66.48195291396091
2026-02-18,4986.5,USD,64.3344621557082
2026-02-19,4975.89990234375,USD,64.15135364822065
2026-02-20,5059.2998046875,USD,61.48657658411959
