date,price,source
1258-01-01,0.89,measuringworth_british (GBP)
1259-01-01,0.89,measuringworth_british (GBP)
1260-01-01,0.89,measuringworth_british (GBP)
1261-01-01,0.89,measuringworth_british (GBP)
1262-01-01,0.89,measuringworth_british (GBP)
1263-01-01,0.89,measuringworth_british (GBP)
1264-01-01,0.89,measuringworth_british (GBP)
1265-01-01,1.07,measuringworth_british (GBP)
1266-01-01,1.07,measuringworth_british (GBP)
1267-01-01,1.07,measuringworth_british (GBP)
1268-01-01,1.07,measuringworth_british (GBP)
1269-01-01,1.07,measuringworth_british (GBP)
1270-01-01,1.07,measuringworth_british (GBP)
1271-01-01,1.07,measuringworth_british (GBP)
1272-01-01,1.07,measuringworth_british (GBP)
1273-01-01,1.07,measuringworth_british (GBP)
1274-01-01,1.07,measuringworth_british (GBP)
1275-01-01,1.07,measuringworth_british (GBP)
1276-01-01,1.07,measuringworth_british (GBP)
1277-01-01,1.07,measuringworth_british (GBP)
1278-01-01,1.07,measuringworth_british (GBP)
1279-01-01,1.07,measuringworth_british (GBP)
1280-01-01,1.07,measuringworth_british (GBP)
1281-01-01,1.07,measuringworth_british (GBP)
1282-01-01,1.07,measuringworth_british (GBP)
1283-01-01,1.07,measuringworth_british (GBP)
1284-01-01,1.07,measuringworth_british (GBP)
1285-01-01,1.07,measuringworth_british (GBP)
1286-01-01,1.07,measuringworth_british (GBP)
1287-01-01,1.07,measuringworth_british (GBP)
1288-01-01,1.07,measuringworth_british (GBP)
1289-01-01,1.07,measuringworth_british (GBP)
1290-01-01,1.07,measuringworth_british (GBP)
1291-01-01,1.07,measuringworth_british (GBP)
1292-01-01,1.07,measuringworth_british (GBP)
1293-01-01,1.07,measuringworth_british (GBP)
1294-01-01,1.07,measuringworth_british (GBP)
1295-01-01,1.07,measuringworth_british (GBP)
1296-01-01,1.07,measuringworth_british (GBP)
1297-01-01,1.07,measuringworth_british (GBP)
1298-01-01,1.07,measuringworth_british (GBP)
1299-01-01,1.07,measuringworth_british (GBP)
1300-01-01,1.07,measuringworth_british (GBP)
1301-01-01,1.07,measuringworth_british (GBP)
1302-01-01,1.07,measuringworth_british (GBP)
1303-01-01,1.07,measuringworth_british (GBP)
1304-01-01,1.07,measuringworth_british (GBP)
1305-01-01,1.07,measuringworth_british (GBP)
1306-01-01,1.07,measuringworth_british (GBP)
1307-01-01,1.07,measuringworth_british (GBP)
1308-01-01,1.07,measuringworth_british (GBP)
1309-01-01,1.07,measuringworth_british (GBP)
1310-01-01,1.07,measuringworth_british (GBP)
1311-01-01,1.07,measuringworth_british (GBP)
1312-01-01,1.07,measuringworth_british (GBP)
1313-01-01,1.07,measuringworth_british (GBP)
1314-01-01,1.07,measuringworth_british (GBP)
1315-01-01,1.07,measuringworth_british (GBP)
1316-01-01,1.07,measuringworth_british (GBP)
1317-01-01,1.07,measuringworth_british (GBP)
1318-01-01,1.07,measuringworth_british (GBP)
1319-01-01,1.07,measuringworth_british (GBP)
1320-01-01,1.07,measuringworth_british (GBP)
1321-01-01,1.07,measuringworth_british (GBP)
1322-01-01,1.07,measuringworth_british (GBP)
1323-01-01,1.07,measuringworth_british (GBP)
1324-01-01,1.07,measuringworth_british (GBP)
1325-01-01,1.07,measuringworth_british (GBP)
1326-01-01,1.07,measuringworth_british (GBP)
1327-01-01,1.07,measuringworth_british (GBP)
1328-01-01,1.07,measuringworth_british (GBP)
1329-01-01,1.07,measuringworth_british (GBP)
1330-01-01,1.07,measuringworth_british (GBP)
1331-01-01,1.07,measuringworth_british (GBP)
1332-01-01,1.07,measuringworth_british (GBP)
1333-01-01,1.07,measuringworth_british (GBP)
1334-01-01,1.07,measuringworth_british (GBP)
1335-01-01,1.07,measuringworth_british (GBP)
1336-01-01,1.07,measuringworth_british (GBP)
1337-01-01,1.07,measuringworth_british (GBP)
1338-01-01,1.07,measuringworth_british (GBP)
1339-01-01,1.07,measuringworth_british (GBP)
1340-01-01,1.07,measuringworth_british (GBP)
1341-01-01,1.07,measuringworth_british (GBP)
1342-01-01,1.07,measuringworth_british (GBP)
1343-01-01,1.33,measuringworth_british (GBP)
1344-01-01,1.17,measuringworth_british (GBP)
1345-01-01,1.17,measuringworth_british (GBP)
1346-01-01,1.24,measuringworth_british (GBP)
1347-01-01,1.24,measuringworth_british (GBP)
1348-01-01,1.24,measuringworth_british (GBP)
1349-01-01,1.25,measuringworth_british (GBP)
1350-01-01,1.25,measuringworth_british (GBP)
1351-01-01,1.34,measuringworth_british (GBP)
1352-01-01,1.34,measuringworth_british (GBP)
1353-01-01,1.34,measuringworth_british (GBP)
1354-01-01,1.34,measuringworth_british (GBP)
1355-01-01,1.34,measuringworth_british (GBP)
1356-01-01,1.34,measuringworth_british (GBP)
1357-01-01,1.34,measuringworth_british (GBP)
1358-01-01,1.34,measuringworth_british (GBP)
1359-01-01,1.34,measuringworth_british (GBP)
1360-01-01,1.34,measuringworth_british (GBP)
1361-01-01,1.34,measuringworth_british (GBP)
1362-01-01,1.34,measuringworth_british (GBP)
1363-01-01,1.34,measuringworth_british (GBP)
1364-01-01,1.34,measuringworth_british (GBP)
1365-01-01,1.34,measuringworth_british (GBP)
1366-01-01,1.34,measuringworth_british (GBP)
1367-01-01,1.34,measuringworth_british (GBP)
1368-01-01,1.34,measuringworth_british (GBP)
1369-01-01,1.34,measuringworth_british (GBP)
1370-01-01,1.34,measuringworth_british (GBP)
1371-01-01,1.34,measuringworth_british (GBP)
1372-01-01,1.34,measuringworth_british (GBP)
1373-01-01,1.34,measuringworth_british (GBP)
1374-01-01,1.34,measuringworth_british (GBP)
1375-01-01,1.34,measuringworth_british (GBP)
1376-01-01,1.34,measuringworth_british (GBP)
1377-01-01,1.34,measuringworth_british (GBP)
1378-01-01,1.34,measuringworth_british (GBP)
1379-01-01,1.34,measuringworth_british (GBP)
1380-01-01,1.34,measuringworth_british (GBP)
1381-01-01,1.34,measuringworth_british (GBP)
1382-01-01,1.34,measuringworth_british (GBP)
1383-01-01,1.34,measuringworth_british (GBP)
1384-01-01,1.34,measuringworth_british (GBP)
1385-01-01,1.34,measuringworth_british (GBP)
1386-01-01,1.34,measuringworth_british (GBP)
1387-01-01,1.34,measuringworth_british (GBP)
1388-01-01,1.34,measuringworth_british (GBP)
1389-01-01,1.34,measuringworth_british (GBP)
1390-01-01,1.34,measuringworth_british (GBP)
1391-01-01,1.34,measuringworth_british (GBP)
1392-01-01,1.34,measuringworth_british (GBP)
1393-01-01,1.34,measuringworth_british (GBP)
1394-01-01,1.34,measuringworth_british (GBP)
1395-01-01,1.34,measuringworth_british (GBP)
1396-01-01,1.34,measuringworth_british (GBP)
1397-01-01,1.34,measuringworth_british (GBP)
1398-01-01,1.34,measuringworth_british (GBP)
1399-01-01,1.34,measuringworth_british (GBP)
1400-01-01,1.34,measuringworth_british (GBP)
1401-01-01,1.34,measuringworth_british (GBP)
1402-01-01,1.34,measuringworth_british (GBP)
1403-01-01,1.34,measuringworth_british (GBP)
1404-01-01,1.34,measuringworth_british (GBP)
1405-01-01,1.34,measuringworth_british (GBP)
1406-01-01,1.34,measuringworth_british (GBP)
1407-01-01,1.34,measuringworth_british (GBP)
1408-01-01,1.34,measuringworth_british (GBP)
1409-01-01,1.43,measuringworth_british (GBP)
1410-01-01,1.43,measuringworth_british (GBP)
1411-01-01,1.43,measuringworth_british (GBP)
1412-01-01,1.49,measuringworth_british (GBP)
1413-01-01,1.49,measuringworth_british (GBP)
1414-01-01,1.49,measuringworth_british (GBP)
1415-01-01,1.49,measuringworth_british (GBP)
1416-01-01,1.49,measuringworth_british (GBP)
1417-01-01,1.49,measuringworth_british (GBP)
1418-01-01,1.49,measuringworth_british (GBP)
1419-01-01,1.49,measuringworth_british (GBP)
1420-01-01,1.49,measuringworth_british (GBP)
1421-01-01,1.49,measuringworth_british (GBP)
1422-01-01,1.49,measuringworth_british (GBP)
1423-01-01,1.49,measuringworth_british (GBP)
1424-01-01,1.49,measuringworth_british (GBP)
1425-01-01,1.49,measuringworth_british (GBP)
1426-01-01,1.49,measuringworth_british (GBP)
1427-01-01,1.49,measuringworth_british (GBP)
1428-01-01,1.49,measuringworth_british (GBP)
1429-01-01,1.49,measuringworth_british (GBP)
1430-01-01,1.49,measuringworth_british (GBP)
1431-01-01,1.49,measuringworth_british (GBP)
1432-01-01,1.49,measuringworth_british (GBP)
1433-01-01,1.49,measuringworth_british (GBP)
1434-01-01,1.49,measuringworth_british (GBP)
1435-01-01,1.49,measuringworth_british (GBP)
1436-01-01,1.49,measuringworth_british (GBP)
1437-01-01,1.49,measuringworth_british (GBP)
1438-01-01,1.49,measuringworth_british (GBP)
1439-01-01,1.49,measuringworth_british (GBP)
1440-01-01,1.49,measuringworth_british (GBP)
1441-01-01,1.49,measuringworth_british (GBP)
1442-01-01,1.49,measuringworth_british (GBP)
1443-01-01,1.49,measuringworth_british (GBP)
1444-01-01,1.49,measuringworth_british (GBP)
1445-01-01,1.49,measuringworth_british (GBP)
1446-01-01,1.49,measuringworth_british (GBP)
1447-01-01,1.49,measuringworth_british (GBP)
1448-01-01,1.49,measuringworth_british (GBP)
1449-01-01,1.49,measuringworth_british (GBP)
1450-01-01,1.49,measuringworth_british (GBP)
1451-01-01,1.49,measuringworth_british (GBP)
1452-01-01,1.49,measuringworth_british (GBP)
1453-01-01,1.49,measuringworth_british (GBP)
1454-01-01,1.49,measuringworth_british (GBP)
1455-01-01,1.49,measuringworth_british (GBP)
1456-01-01,1.49,measuringworth_british (GBP)
1457-01-01,1.49,measuringworth_british (GBP)
1458-01-01,1.49,measuringworth_british (GBP)
1459-01-01,1.49,measuringworth_british (GBP)
1460-01-01,1.49,measuringworth_british (GBP)
1461-01-01,1.49,measuringworth_british (GBP)
1462-01-01,1.49,measuringworth_british (GBP)
1463-01-01,1.49,measuringworth_british (GBP)
1464-01-01,1.86,measuringworth_british (GBP)
1465-01-01,2.01,measuringworth_british (GBP)
1466-01-01,2.01,measuringworth_british (GBP)
1467-01-01,2.01,measuringworth_british (GBP)
1468-01-01,2.01,measuringworth_british (GBP)
1469-01-01,2.01,measuringworth_british (GBP)
1470-01-01,2.01,measuringworth_british (GBP)
1471-01-01,2.01,measuringworth_british (GBP)
1472-01-01,2.01,measuringworth_british (GBP)
1473-01-01,2.01,measuringworth_british (GBP)
1474-01-01,2.01,measuringworth_british (GBP)
1475-01-01,2.01,measuringworth_british (GBP)
1476-01-01,2.01,measuringworth_british (GBP)
1477-01-01,2.01,measuringworth_british (GBP)
1478-01-01,2.01,measuringworth_british (GBP)
1479-01-01,2.01,measuringworth_british (GBP)
1480-01-01,2.01,measuringworth_british (GBP)
1481-01-01,2.01,measuringworth_british (GBP)
1482-01-01,2.01,measuringworth_british (GBP)
1483-01-01,2.01,measuringworth_british (GBP)
1484-01-01,2.01,measuringworth_british (GBP)
1485-01-01,2.01,measuringworth_british (GBP)
1486-01-01,2.01,measuringworth_british (GBP)
1487-01-01,2.01,measuringworth_british (GBP)
1488-01-01,2.01,measuringworth_british (GBP)
1489-01-01,2.01,measuringworth_british (GBP)
1490-01-01,2.01,measuringworth_british (GBP)
1491-01-01,2.01,measuringworth_british (GBP)
1492-01-01,2.01,measuringworth_british (GBP)
1493-01-01,2.01,measuringworth_british (GBP)
1494-01-01,2.01,measuringworth_british (GBP)
1495-01-01,2.01,measuringworth_british (GBP)
1496-01-01,2.01,measuringworth_british (GBP)
1497-01-01,2.01,measuringworth_british (GBP)
1498-01-01,2.01,measuringworth_british (GBP)
1499-01-01,2.01,measuringworth_british (GBP)
1500-01-01,2.01,measuringworth_british (GBP)
1501-01-01,2.01,measuringworth_british (GBP)
1502-01-01,2.01,measuringworth_british (GBP)
1503-01-01,2.01,measuringworth_british (GBP)
1504-01-01,2.01,measuringworth_british (GBP)
1505-01-01,2.01,measuringworth_british (GBP)
1506-01-01,2.01,measuringworth_british (GBP)
1507-01-01,2.01,measuringworth_british (GBP)
1508-01-01,2.01,measuringworth_british (GBP)
1509-01-01,2.01,measuringworth_british (GBP)
1510-01-01,2.01,measuringworth_british (GBP)
1511-01-01,2.01,measuringworth_british (GBP)
1512-01-01,2.01,measuringworth_british (GBP)
1513-01-01,2.01,measuringworth_british (GBP)
1514-01-01,2.01,measuringworth_british (GBP)
1515-01-01,2.01,measuringworth_british (GBP)
1516-01-01,2.01,measuringworth_british (GBP)
1517-01-01,2.01,measuringworth_british (GBP)
1518-01-01,2.01,measuringworth_british (GBP)
1519-01-01,2.01,measuringworth_british (GBP)
1520-01-01,2.01,measuringworth_british (GBP)
1521-01-01,2.01,measuringworth_british (GBP)
1522-01-01,2.01,measuringworth_british (GBP)
1523-01-01,2.01,measuringworth_british (GBP)
1524-01-01,2.01,measuringworth_british (GBP)
1525-01-01,2.01,measuringworth_british (GBP)
1526-01-01,2.26,measuringworth_british (GBP)
1527-01-01,2.26,measuringworth_british (GBP)
1528-01-01,2.26,measuringworth_british (GBP)
1529-01-01,2.26,measuringworth_british (GBP)
1530-01-01,2.26,measuringworth_british (GBP)
1531-01-01,2.26,measuringworth_british (GBP)
1532-01-01,2.26,measuringworth_british (GBP)
1533-01-01,2.28,measuringworth_british (GBP)
1534-01-01,2.28,measuringworth_british (GBP)
1535-01-01,2.28,measuringworth_british (GBP)
1536-01-01,2.28,measuringworth_british (GBP)
1537-01-01,2.28,measuringworth_british (GBP)
1538-01-01,2.28,measuringworth_british (GBP)
1539-01-01,2.28,measuringworth_british (GBP)
1540-01-01,2.28,measuringworth_british (GBP)
1541-01-01,2.28,measuringworth_british (GBP)
1542-01-01,2.28,measuringworth_british (GBP)
1543-01-01,2.28,measuringworth_british (GBP)
1544-01-01,2.5,measuringworth_british (GBP)
1545-01-01,2.73,measuringworth_british (GBP)
1546-01-01,3.0,measuringworth_british (GBP)
1547-01-01,3.0,measuringworth_british (GBP)
1548-01-01,3.0,measuringworth_british (GBP)
1549-01-01,3.09,measuringworth_british (GBP)
1550-01-01,3.09,measuringworth_british (GBP)
1551-01-01,3.02,measuringworth_british (GBP)
1552-01-01,3.02,measuringworth_british (GBP)
1553-01-01,3.02,measuringworth_british (GBP)
1554-01-01,3.02,measuringworth_british (GBP)
1555-01-01,3.02,measuringworth_british (GBP)
1556-01-01,3.02,measuringworth_british (GBP)
1557-01-01,3.02,measuringworth_british (GBP)
1558-01-01,3.02,measuringworth_british (GBP)
1559-01-01,3.02,measuringworth_british (GBP)
1560-01-01,3.02,measuringworth_british (GBP)
1561-01-01,3.02,measuringworth_british (GBP)
1562-01-01,3.02,measuringworth_british (GBP)
1563-01-01,3.02,measuringworth_british (GBP)
1564-01-01,3.02,measuringworth_british (GBP)
1565-01-01,3.02,measuringworth_british (GBP)
1566-01-01,3.02,measuringworth_british (GBP)
1567-01-01,3.02,measuringworth_british (GBP)
1568-01-01,3.02,measuringworth_british (GBP)
1569-01-01,3.02,measuringworth_british (GBP)
1570-01-01,3.02,measuringworth_british (GBP)
1571-01-01,3.02,measuringworth_british (GBP)
1572-01-01,3.02,measuringworth_british (GBP)
1573-01-01,3.02,measuringworth_british (GBP)
1574-01-01,3.02,measuringworth_british (GBP)
1575-01-01,3.02,measuringworth_british (GBP)
1576-01-01,3.02,measuringworth_british (GBP)
1577-01-01,3.02,measuringworth_british (GBP)
1578-01-01,3.03,measuringworth_british (GBP)
1579-01-01,3.03,measuringworth_british (GBP)
1580-01-01,3.03,measuringworth_british (GBP)
1581-01-01,3.03,measuringworth_british (GBP)
1582-01-01,3.03,measuringworth_british (GBP)
1583-01-01,3.02,measuringworth_british (GBP)
1584-01-01,3.02,measuringworth_british (GBP)
1585-01-01,3.02,measuringworth_british (GBP)
1586-01-01,3.02,measuringworth_british (GBP)
1587-01-01,3.02,measuringworth_british (GBP)
1588-01-01,3.02,measuringworth_british (GBP)
1589-01-01,3.02,measuringworth_british (GBP)
1590-01-01,3.02,measuringworth_british (GBP)
1591-01-01,3.02,measuringworth_british (GBP)
1592-01-01,3.02,measuringworth_british (GBP)
1593-01-01,3.0,measuringworth_british (GBP)
1594-01-01,3.0,measuringworth_british (GBP)
1595-01-01,3.0,measuringworth_british (GBP)
1596-01-01,3.0,measuringworth_british (GBP)
1597-01-01,3.0,measuringworth_british (GBP)
1598-01-01,3.0,measuringworth_british (GBP)
1599-01-01,3.0,measuringworth_british (GBP)
1600-01-01,3.0,measuringworth_british (GBP)
1601-01-01,3.05,measuringworth_british (GBP)
1602-01-01,3.05,measuringworth_british (GBP)
1603-01-01,3.05,measuringworth_british (GBP)
1604-01-01,3.38,measuringworth_british (GBP)
1605-01-01,3.38,measuringworth_british (GBP)
1606-01-01,3.38,measuringworth_british (GBP)
1607-01-01,3.38,measuringworth_british (GBP)
1608-01-01,3.38,measuringworth_british (GBP)
1609-01-01,3.38,measuringworth_british (GBP)
1610-01-01,3.38,measuringworth_british (GBP)
1611-01-01,3.72,measuringworth_british (GBP)
1612-01-01,3.72,measuringworth_british (GBP)
1613-01-01,3.72,measuringworth_british (GBP)
1614-01-01,3.72,measuringworth_british (GBP)
1615-01-01,3.72,measuringworth_british (GBP)
1616-01-01,3.72,measuringworth_british (GBP)
1617-01-01,3.72,measuringworth_british (GBP)
1618-01-01,3.72,measuringworth_british (GBP)
1619-01-01,3.73,measuringworth_british (GBP)
1620-01-01,3.73,measuringworth_british (GBP)
1621-01-01,3.73,measuringworth_british (GBP)
1622-01-01,3.73,measuringworth_british (GBP)
1623-01-01,3.73,measuringworth_british (GBP)
1624-01-01,3.73,measuringworth_british (GBP)
1625-01-01,3.73,measuringworth_british (GBP)
1626-01-01,3.73,measuringworth_british (GBP)
1627-01-01,3.73,measuringworth_british (GBP)
1628-01-01,3.73,measuringworth_british (GBP)
1629-01-01,3.73,measuringworth_british (GBP)
1630-01-01,3.73,measuringworth_british (GBP)
1631-01-01,3.73,measuringworth_british (GBP)
1632-01-01,3.73,measuringworth_british (GBP)
1633-01-01,3.73,measuringworth_british (GBP)
1634-01-01,3.73,measuringworth_british (GBP)
1635-01-01,3.73,measuringworth_british (GBP)
1636-01-01,3.73,measuringworth_british (GBP)
1637-01-01,3.73,measuringworth_british (GBP)
1638-01-01,3.73,measuringworth_british (GBP)
1639-01-01,3.73,measuringworth_british (GBP)
1640-01-01,3.73,measuringworth_british (GBP)
1641-01-01,3.73,measuringworth_british (GBP)
1642-01-01,3.73,measuringworth_british (GBP)
1643-01-01,3.73,measuringworth_british (GBP)
1644-01-01,3.73,measuringworth_british (GBP)
1645-01-01,3.73,measuringworth_british (GBP)
1646-01-01,3.73,measuringworth_british (GBP)
1647-01-01,3.73,measuringworth_british (GBP)
1648-01-01,3.73,measuringworth_british (GBP)
1649-01-01,3.73,measuringworth_british (GBP)
1650-01-01,3.73,measuringworth_british (GBP)
1651-01-01,3.73,measuringworth_british (GBP)
1652-01-01,3.73,measuringworth_british (GBP)
1653-01-01,3.73,measuringworth_british (GBP)
1654-01-01,3.73,measuringworth_british (GBP)
1655-01-01,3.73,measuringworth_british (GBP)
1656-01-01,3.73,measuringworth_british (GBP)
1657-01-01,3.73,measuringworth_british (GBP)
1658-01-01,3.73,measuringworth_british (GBP)
1659-01-01,3.73,measuringworth_british (GBP)
1660-01-01,3.73,measuringworth_british (GBP)
1661-01-01,3.98,measuringworth_british (GBP)
1662-01-01,3.98,measuringworth_british (GBP)
1663-01-01,4.05,measuringworth_british (GBP)
1664-01-01,4.05,measuringworth_british (GBP)
1665-01-01,4.05,measuringworth_british (GBP)
1666-01-01,4.05,measuringworth_british (GBP)
1667-01-01,4.05,measuringworth_british (GBP)
1668-01-01,4.05,measuringworth_british (GBP)
1669-01-01,4.05,measuringworth_british (GBP)
1670-01-01,4.05,measuringworth_british (GBP)
1671-01-01,4.05,measuringworth_british (GBP)
1672-01-01,4.05,measuringworth_british (GBP)
1673-01-01,4.05,measuringworth_british (GBP)
1674-01-01,4.05,measuringworth_british (GBP)
1675-01-01,4.05,measuringworth_british (GBP)
1676-01-01,4.05,measuringworth_british (GBP)
1677-01-01,4.05,measuringworth_british (GBP)
1678-01-01,4.05,measuringworth_british (GBP)
1679-01-01,4.05,measuringworth_british (GBP)
1680-01-01,4.05,measuringworth_british (GBP)
1681-01-01,4.05,measuringworth_british (GBP)
1682-01-01,4.05,measuringworth_british (GBP)
1683-01-01,4.05,measuringworth_british (GBP)
1684-01-01,4.05,measuringworth_british (GBP)
1685-01-01,4.05,measuringworth_british (GBP)
1686-01-01,4.05,measuringworth_british (GBP)
1687-01-01,4.05,measuringworth_british (GBP)
1688-01-01,4.05,measuringworth_british (GBP)
1689-01-01,4.05,measuringworth_british (GBP)
1690-01-01,4.05,measuringworth_british (GBP)
1691-01-01,4.05,measuringworth_british (GBP)
1692-01-01,4.05,measuringworth_british (GBP)
1693-01-01,4.05,measuringworth_british (GBP)
1694-01-01,4.05,measuringworth_british (GBP)
1695-01-01,4.05,measuringworth_british (GBP)
1696-01-01,4.45,measuringworth_british (GBP)
1697-01-01,4.45,measuringworth_british (GBP)
1698-01-01,4.45,measuringworth_british (GBP)
1699-01-01,4.35,measuringworth_british (GBP)
1700-01-01,4.35,measuringworth_british (GBP)
1701-01-01,4.35,measuringworth_british (GBP)
1702-01-01,4.35,measuringworth_british (GBP)
1703-01-01,4.35,measuringworth_british (GBP)
1704-01-01,4.35,measuringworth_british (GBP)
1705-01-01,4.35,measuringworth_british (GBP)
1706-01-01,4.35,measuringworth_british (GBP)
1707-01-01,4.35,measuringworth_british (GBP)
1708-01-01,4.35,measuringworth_british (GBP)
1709-01-01,4.35,measuringworth_british (GBP)
1710-01-01,4.35,measuringworth_british (GBP)
1711-01-01,4.35,measuringworth_british (GBP)
1712-01-01,4.35,measuringworth_british (GBP)
1713-01-01,4.35,measuringworth_british (GBP)
1714-01-01,4.35,measuringworth_british (GBP)
1715-01-01,4.35,measuringworth_british (GBP)
1716-01-01,4.35,measuringworth_british (GBP)
1717-01-01,4.25,measuringworth_british (GBP)
1718-01-01,4.31,measuringworth_london (GBP)
1719-01-01,4.26,measuringworth_london (GBP)
1720-01-01,4.31,measuringworth_london (GBP)
1721-01-01,4.26,measuringworth_london (GBP)
1722-01-01,4.25,measuringworth_london (GBP)
1723-01-01,4.26,measuringworth_london (GBP)
1724-01-01,4.25,measuringworth_london (GBP)
1725-01-01,4.25,measuringworth_london (GBP)
1726-01-01,4.25,measuringworth_london (GBP)
1727-01-01,4.25,measuringworth_london (GBP)
1728-01-01,4.28,measuringworth_london (GBP)
1729-01-01,4.3,measuringworth_london (GBP)
1730-01-01,4.29,measuringworth_london (GBP)
1731-01-01,4.26,measuringworth_london (GBP)
1732-01-01,4.26,measuringworth_london (GBP)
1733-01-01,4.27,measuringworth_london (GBP)
1734-01-01,4.26,measuringworth_london (GBP)
1735-01-01,4.28,measuringworth_london (GBP)
1736-01-01,4.26,measuringworth_london (GBP)
1737-01-01,4.26,measuringworth_london (GBP)
1738-01-01,4.26,measuringworth_london (GBP)
1739-01-01,4.25,measuringworth_london (GBP)
1740-01-01,4.25,measuringworth_london (GBP)
1741-01-01,4.27,measuringworth_london (GBP)
1742-01-01,4.28,measuringworth_london (GBP)
1743-01-01,4.3,measuringworth_london (GBP)
1744-01-01,4.31,measuringworth_london (GBP)
1745-01-01,4.29,measuringworth_london (GBP)
1746-01-01,4.25,measuringworth_london (GBP)
1747-01-01,4.28,measuringworth_london (GBP)
1748-01-01,4.26,measuringworth_london (GBP)
1749-01-01,4.25,measuringworth_london (GBP)
1750-01-01,4.26,measuringworth_london (GBP)
